# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
                 transform·p1.00:   40.960 ms/op

Iteration  13: 1.242 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.310 ms/op
                 transform·p0.95:   1.374 ms/op
                 transform·p0.99:   1.584 ms/op
                 transform·p0.999:  4.768 ms/op
                 transform·p0.9999: 4.768 ms/op
                 transform·p1.00:   4.768 ms/op

Iteration  14: 1.302 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.210 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.319 ms/op
                 transform·p0.95:   1.540 ms/op
                 transform·p0.99:   2.349 ms/op
                 transform·p0.999:  8.684 ms/op
                 transform·p0.9999: 8.684 ms/op
                 transform·p1.00:   8.684 ms/op

Iteration  15: 1.312 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.303 ms/op
                 transform·p0.90:   1.337 ms/op
                 transform·p0.95:   1.364 ms/op
                 transform·p0.99:   1.629 ms/op
                 transform·p0.999:  1.772 ms/op
                 transform·p0.9999: 1.772 ms/op
                 transform·p1.00:   1.772 ms/op

Iteration  16: 1.380 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.311 ms/op
                 transform·p0.50:   1.349 ms/op
                 transform·p0.90:   1.391 ms/op
                 transform·p0.95:   1.443 ms/op
                 transform·p0.99:   2.180 ms/op
                 transform·p0.999:  7.766 ms/op
                 transform·p0.9999: 7.766 ms/op
                 transform·p1.00:   7.766 ms/op

Iteration  17: 1.432 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.358 ms/op
                 transform·p0.50:   1.401 ms/op
                 transform·p0.90:   1.448 ms/op
                 transform·p0.95:   1.492 ms/op
                 transform·p0.99:   2.102 ms/op
                 transform·p0.999:  7.545 ms/op
                 transform·p0.9999: 7.545 ms/op
                 transform·p1.00:   7.545 ms/op

Iteration  18: 1.322 ±(99.9%) 0.185 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.442 ms/op
                 transform·p0.95:   1.482 ms/op
                 transform·p0.99:   2.080 ms/op
                 transform·p0.999:  43.123 ms/op
                 transform·p0.9999: 43.123 ms/op
                 transform·p1.00:   43.123 ms/op

Iteration  19: 1.239 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.249 ms/op
                 transform·p0.95:   1.287 ms/op
                 transform·p0.99:   1.935 ms/op
                 transform·p0.999:  4.497 ms/op
                 transform·p0.9999: 4.497 ms/op
                 transform·p1.00:   4.497 ms/op

Iteration  20: 1.292 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.233 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.308 ms/op
                 transform·p0.95:   1.336 ms/op
                 transform·p0.99:   1.698 ms/op
                 transform·p0.999:  5.546 ms/op
                 transform·p0.9999: 5.546 ms/op
                 transform·p1.00:   5.546 ms/op


# Run progress: 70.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 12:14:07 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.742 ±(99.9%) 2.344 ms/op
# Warmup Iteration   2: 3.494 ±(99.9%) 0.220 ms/op
# Warmup Iteration   3: 3.122 ±(99.9%) 0.514 ms/op
# Warmup Iteration   4: 2.357 ±(99.9%) 0.085 ms/op
# Warmup Iteration   5: 2.253 ±(99.9%) 0.069 ms/op
# Warmup Iteration   6: 1.667 ±(99.9%) 0.036 ms/op
# Warmup Iteration   7: 1.750 ±(99.9%) 0.185 ms/op
# Warmup Iteration   8: 1.510 ±(99.9%) 0.035 ms/op
# Warmup Iteration   9: 1.572 ±(99.9%) 0.031 ms/op
# Warmup Iteration  10: 1.583 ±(99.9%) 0.035 ms/op
# Warmup Iteration  11: 1.547 ±(99.9%) 0.041 ms/op
# Warmup Iteration  12: 1.553 ±(99.9%) 0.177 ms/op
# Warmup Iteration  13: 1.389 ±(99.9%) 0.031 ms/op
# Warmup Iteration  14: 1.319 ±(99.9%) 0.021 ms/op
# Warmup Iteration  15: 1.413 ±(99.9%) 0.046 ms/op
# Warmup Iteration  16: 1.520 ±(99.9%) 0.166 ms/op
# Warmup Iteration  17: 1.233 ±(99.9%) 0.007 ms/op
# Warmup Iteration  18: 1.307 ±(99.9%) 0.022 ms/op
# Warmup Iteration  19: 1.373 ±(99.9%) 0.028 ms/op
# Warmup Iteration  20: 1.395 ±(99.9%) 0.035 ms/op
Iteration   1: 1.412 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.337 ms/op
                 transform·p0.50:   1.391 ms/op
                 transform·p0.90:   1.438 ms/op
                 transform·p0.95:   1.476 ms/op
                 transform·p0.99:   1.780 ms/op
                 transform·p0.999:  7.823 ms/op
                 transform·p0.9999: 7.823 ms/op
                 transform·p1.00:   7.823 ms/op

Iteration   2: 1.373 ±(99.9%) 0.191 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.460 ms/op
                 transform·p0.95:   1.503 ms/op
                 transform·p0.99:   1.979 ms/op
                 transform·p0.999:  43.057 ms/op
                 transform·p0.9999: 43.057 ms/op
                 transform·p1.00:   43.057 ms/op

Iteration   3: 1.250 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.270 ms/op
                 transform·p0.95:   1.313 ms/op
                 transform·p0.99:   2.281 ms/op
                 transform·p0.999:  4.325 ms/op
                 transform·p0.9999: 4.325 ms/op
                 transform·p1.00:   4.325 ms/op

Iteration   4: 1.305 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.414 ms/op
                 transform·p0.99:   1.901 ms/op
                 transform·p0.999:  7.905 ms/op
                 transform·p0.9999: 7.905 ms/op
                 transform·p1.00:   7.905 ms/op

Iteration   5: 1.330 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.266 ms/op
                 transform·p0.50:   1.317 ms/op
                 transform·p0.90:   1.378 ms/op
                 transform·p0.95:   1.418 ms/op
                 transform·p0.99:   1.628 ms/op
                 transform·p0.999:  2.118 ms/op
                 transform·p0.9999: 2.118 ms/op
                 transform·p1.00:   2.118 ms/op

Iteration   6: 1.397 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.319 ms/op
                 transform·p0.50:   1.366 ms/op
                 transform·p0.90:   1.421 ms/op
                 transform·p0.95:   1.509 ms/op
                 transform·p0.99:   2.166 ms/op
                 transform·p0.999:  6.717 ms/op
                 transform·p0.9999: 6.717 ms/op
                 transform·p1.00:   6.717 ms/op

Iteration   7: 1.441 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.358 ms/op
                 transform·p0.50:   1.411 ms/op
                 transform·p0.90:   1.464 ms/op
                 transform·p0.95:   1.550 ms/op
                 transform·p0.99:   2.118 ms/op
                 transform·p0.999:  8.405 ms/op
                 transform·p0.9999: 8.405 ms/op
                 transform·p1.00:   8.405 ms/op

Iteration   8: 1.335 ±(99.9%) 0.183 ms/op
                 transform·p0.00:   1.149 ms/op
                 transform·p0.50:   1.198 ms/op
                 transform·p0.90:   1.462 ms/op
                 transform·p0.95:   1.489 ms/op
                 transform·p0.99:   1.834 ms/op
                 transform·p0.999:  42.533 ms/op
                 transform·p0.9999: 42.533 ms/op
                 transform·p1.00:   42.533 ms/op

Iteration   9: 1.250 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.360 ms/op
                 transform·p0.99:   1.835 ms/op
                 transform·p0.999:  3.940 ms/op
                 transform·p0.9999: 3.940 ms/op
                 transform·p1.00:   3.940 ms/op

Iteration  10: 1.315 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.378 ms/op
                 transform·p0.95:   1.462 ms/op
                 transform·p0.99:   1.861 ms/op
                 transform·p0.999:  8.569 ms/op
                 transform·p0.9999: 8.569 ms/op
                 transform·p1.00:   8.569 ms/op

Iteration  11: 1.354 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.278 ms/op
                 transform·p0.50:   1.325 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.481 ms/op
                 transform·p0.99:   1.706 ms/op
                 transform·p0.999:  7.348 ms/op
                 transform·p0.9999: 7.348 ms/op
                 transform·p1.00:   7.348 ms/op

Iteration  12: 1.403 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.319 ms/op
                 transform·p0.50:   1.382 ms/op
                 transform·p0.90:   1.478 ms/op
                 transform·p0.95:   1.531 ms/op
                 transform·p0.99:   1.737 ms/op
                 transform·p0.999:  2.073 ms/op
                 transform·p0.9999: 2.073 ms/op
                 transform·p1.00:   2.073 ms/op

Iteration  13: 1.473 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.368 ms/op
                 transform·p0.50:   1.433 ms/op
                 transform·p0.90:   1.530 ms/op
                 transform·p0.95:   1.588 ms/op
                 transform·p0.99:   2.515 ms/op
                 transform·p0.999:  7.840 ms/op
                 transform·p0.9999: 7.840 ms/op
                 transform·p1.00:   7.840 ms/op

Iteration  14: 1.387 ±(99.9%) 0.231 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.509 ms/op
                 transform·p0.95:   1.587 ms/op
                 transform·p0.99:   2.608 ms/op
                 transform·p0.999:  51.315 ms/op
                 transform·p0.9999: 51.315 ms/op
                 transform·p1.00:   51.315 ms/op

Iteration  15: 1.243 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.266 ms/op
                 transform·p0.95:   1.292 ms/op
                 transform·p0.99:   1.685 ms/op
                 transform·p0.999:  3.895 ms/op
                 transform·p0.9999: 3.895 ms/op
                 transform·p1.00:   3.895 ms/op

Iteration  16: 1.426 ±(99.9%) 0.044 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.675 ms/op
                 transform·p0.95:   1.767 ms/op
                 transform·p0.99:   2.437 ms/op
                 transform·p0.999:  8.667 ms/op
                 transform·p0.9999: 8.667 ms/op
                 transform·p1.00:   8.667 ms/op

Iteration  17: 1.336 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.321 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.417 ms/op
                 transform·p0.99:   1.622 ms/op
                 transform·p0.999:  2.621 ms/op
                 transform·p0.9999: 2.621 ms/op
                 transform·p1.00:   2.621 ms/op

Iteration  18: 1.392 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.321 ms/op
                 transform·p0.50:   1.368 ms/op
                 transform·p0.90:   1.415 ms/op
                 transform·p0.95:   1.442 ms/op
                 transform·p0.99:   2.092 ms/op
                 transform·p0.999:  7.332 ms/op
                 transform·p0.9999: 7.332 ms/op
                 transform·p1.00:   7.332 ms/op

Iteration  19: 1.472 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.376 ms/op
                 transform·p0.50:   1.423 ms/op
                 transform·p0.90:   1.499 ms/op
                 transform·p0.95:   1.745 ms/op
                 transform·p0.99:   2.369 ms/op
                 transform·p0.999:  9.224 ms/op
                 transform·p0.9999: 9.224 ms/op
                 transform·p1.00:   9.224 ms/op

Iteration  20: 1.536 ±(99.9%) 0.225 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.462 ms/op
                 transform·p0.90:   1.519 ms/op
                 transform·p0.95:   1.580 ms/op
                 transform·p0.99:   2.126 ms/op
                 transform·p0.999:  44.892 ms/op
                 transform·p0.9999: 44.892 ms/op
                 transform·p1.00:   44.892 ms/op


# Run progress: 73.33% complete, ETA 00:05:24
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 12:14:47 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.547 ±(99.9%) 2.298 ms/op
# Warmup Iteration   2: 3.376 ±(99.9%) 0.161 ms/op
# Warmup Iteration   3: 2.834 ±(99.9%) 0.363 ms/op
# Warmup Iteration   4: 2.514 ±(99.9%) 0.077 ms/op
# Warmup Iteration   5: 2.292 ±(99.9%) 0.091 ms/op
# Warmup Iteration   6: 1.616 ±(99.9%) 0.031 ms/op
# Warmup Iteration   7: 1.761 ±(99.9%) 0.176 ms/op
# Warmup Iteration   8: 1.629 ±(99.9%) 0.041 ms/op
# Warmup Iteration   9: 1.478 ±(99.9%) 0.020 ms/op
# Warmup Iteration  10: 1.640 ±(99.9%) 0.031 ms/op
# Warmup Iteration  11: 1.563 ±(99.9%) 0.047 ms/op
# Warmup Iteration  12: 1.613 ±(99.9%) 0.215 ms/op
# Warmup Iteration  13: 1.362 ±(99.9%) 0.021 ms/op
# Warmup Iteration  14: 1.359 ±(99.9%) 0.023 ms/op
# Warmup Iteration  15: 1.401 ±(99.9%) 0.043 ms/op
# Warmup Iteration  16: 1.495 ±(99.9%) 0.172 ms/op
# Warmup Iteration  17: 1.239 ±(99.9%) 0.011 ms/op
# Warmup Iteration  18: 1.320 ±(99.9%) 0.023 ms/op
# Warmup Iteration  19: 1.338 ±(99.9%) 0.022 ms/op
# Warmup Iteration  20: 1.376 ±(99.9%) 0.029 ms/op
Iteration   1: 1.417 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.343 ms/op
                 transform·p0.50:   1.393 ms/op
                 transform·p0.90:   1.439 ms/op
                 transform·p0.95:   1.466 ms/op
                 transform·p0.99:   1.901 ms/op
                 transform·p0.999:  7.586 ms/op
                 transform·p0.9999: 7.586 ms/op
                 transform·p1.00:   7.586 ms/op

Iteration   2: 1.377 ±(99.9%) 0.178 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.463 ms/op
                 transform·p0.95:   1.593 ms/op
                 transform·p0.99:   2.499 ms/op
                 transform·p0.999:  40.042 ms/op
                 transform·p0.9999: 40.042 ms/op
                 transform·p1.00:   40.042 ms/op

Iteration   3: 1.242 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.219 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.282 ms/op
                 transform·p0.99:   1.858 ms/op
                 transform·p0.999:  3.822 ms/op
                 transform·p0.9999: 3.822 ms/op
                 transform·p1.00:   3.822 ms/op

Iteration   4: 1.308 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.219 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.427 ms/op
                 transform·p0.99:   2.088 ms/op
                 transform·p0.999:  5.562 ms/op
                 transform·p0.9999: 5.562 ms/op
                 transform·p1.00:   5.562 ms/op

Iteration   5: 1.339 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.272 ms/op
                 transform·p0.50:   1.315 ms/op
                 transform·p0.90:   1.364 ms/op
                 transform·p0.95:   1.414 ms/op
                 transform·p0.99:   1.914 ms/op
                 transform·p0.999:  3.367 ms/op
                 transform·p0.9999: 3.367 ms/op
                 transform·p1.00:   3.367 ms/op

Iteration   6: 1.396 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.317 ms/op
                 transform·p0.50:   1.364 ms/op
                 transform·p0.90:   1.428 ms/op
                 transform·p0.95:   1.495 ms/op
                 transform·p0.99:   2.054 ms/op
                 transform·p0.999:  7.635 ms/op
                 transform·p0.9999: 7.635 ms/op
                 transform·p1.00:   7.635 ms/op

Iteration   7: 1.451 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.360 ms/op
                 transform·p0.50:   1.413 ms/op
                 transform·p0.90:   1.468 ms/op
                 transform·p0.95:   1.579 ms/op
                 transform·p0.99:   2.231 ms/op
                 transform·p0.999:  7.971 ms/op
                 transform·p0.9999: 7.971 ms/op
                 transform·p1.00:   7.971 ms/op

Iteration   8: 1.342 ±(99.9%) 0.186 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.466 ms/op
                 transform·p0.95:   1.509 ms/op
                 transform·p0.99:   2.110 ms/op
                 transform·p0.999:  42.926 ms/op
                 transform·p0.9999: 42.926 ms/op
                 transform·p1.00:   42.926 ms/op

Iteration   9: 1.253 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.188 ms/op
                 transform·p0.50:   1.227 ms/op
                 transform·p0.90:   1.278 ms/op
                 transform·p0.95:   1.338 ms/op
                 transform·p0.99:   1.980 ms/op
                 transform·p0.999:  4.956 ms/op
                 transform·p0.9999: 4.956 ms/op
                 transform·p1.00:   4.956 ms/op

Iteration  10: 1.305 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.225 ms/op
                 transform·p0.50:   1.281 ms/op
                 transform·p0.90:   1.328 ms/op
                 transform·p0.95:   1.381 ms/op
                 transform·p0.99:   1.982 ms/op
                 transform·p0.999:  5.308 ms/op
                 transform·p0.9999: 5.308 ms/op
                 transform·p1.00:   5.308 ms/op

Iteration  11: 1.349 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.325 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.405 ms/op
                 transform·p0.99:   1.841 ms/op
                 transform·p0.999:  7.201 ms/op
                 transform·p0.9999: 7.201 ms/op
                 transform·p1.00:   7.201 ms/op

Iteration  12: 1.388 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.325 ms/op
                 transform·p0.50:   1.372 ms/op
                 transform·p0.90:   1.419 ms/op
                 transform·p0.95:   1.444 ms/op
                 transform·p0.99:   1.921 ms/op
                 transform·p0.999:  2.363 ms/op
                 transform·p0.9999: 2.363 ms/op
                 transform·p1.00:   2.363 ms/op

Iteration  13: 1.460 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.376 ms/op
                 transform·p0.50:   1.423 ms/op
                 transform·p0.90:   1.512 ms/op
                 transform·p0.95:   1.589 ms/op
                 transform·p0.99:   2.134 ms/op
                 transform·p0.999:  7.750 ms/op
                 transform·p0.9999: 7.750 ms/op
                 transform·p1.00:   7.750 ms/op

Iteration  14: 1.370 ±(99.9%) 0.200 ms/op
                 transform·p0.00:   1.155 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.481 ms/op
                 transform·p0.95:   1.526 ms/op
                 transform·p0.99:   2.538 ms/op
                 transform·p0.999:  44.958 ms/op
                 transform·p0.9999: 44.958 ms/op
                 transform·p1.00:   44.958 ms/op

Iteration  15: 1.250 ±(99.9%) 0.015 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.229 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.343 ms/op
                 transform·p0.99:   1.690 ms/op
                 transform·p0.999:  4.243 ms/op
                 transform·p0.9999: 4.243 ms/op
                 transform·p1.00:   4.243 ms/op

Iteration  16: 1.305 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.225 ms/op
                 transform·p0.50:   1.284 ms/op
                 transform·p0.90:   1.356 ms/op
                 transform·p0.95:   1.407 ms/op
                 transform·p0.99:   1.662 ms/op
                 transform·p0.999:  5.128 ms/op
                 transform·p0.9999: 5.128 ms/op
                 transform·p1.00:   5.128 ms/op

Iteration  17: 1.374 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.282 ms/op
                 transform·p0.50:   1.329 ms/op
                 transform·p0.90:   1.459 ms/op
                 transform·p0.95:   1.581 ms/op
                 transform·p0.99:   2.152 ms/op
                 transform·p0.999:  6.906 ms/op
                 transform·p0.9999: 6.906 ms/op
                 transform·p1.00:   6.906 ms/op

Iteration  18: 1.416 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.321 ms/op
                 transform·p0.50:   1.378 ms/op
                 transform·p0.90:   1.482 ms/op
                 transform·p0.95:   1.564 ms/op
                 transform·p0.99:   1.971 ms/op
                 transform·p0.999:  7.496 ms/op
                 transform·p0.9999: 7.496 ms/op
                 transform·p1.00:   7.496 ms/op

Iteration  19: 1.454 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.360 ms/op
                 transform·p0.50:   1.425 ms/op
                 transform·p0.90:   1.502 ms/op
                 transform·p0.95:   1.558 ms/op
                 transform·p0.99:   2.116 ms/op
                 transform·p0.999:  2.806 ms/op
                 transform·p0.9999: 2.806 ms/op
                 transform·p1.00:   2.806 ms/op

Iteration  20: 1.526 ±(99.9%) 0.232 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.460 ms/op
                 transform·p0.90:   1.538 ms/op
                 transform·p0.95:   1.824 ms/op
                 transform·p0.99:   2.469 ms/op
                 transform·p0.999:  46.531 ms/op
                 transform·p0.9999: 46.531 ms/op
                 transform·p1.00:   46.531 ms/op


# Run progress: 76.67% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 12:15:28 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.717 ±(99.9%) 2.322 ms/op
# Warmup Iteration   2: 3.611 ±(99.9%) 0.148 ms/op
# Warmup Iteration   3: 2.957 ±(99.9%) 0.439 ms/op
# Warmup Iteration   4: 2.436 ±(99.9%) 0.103 ms/op
# Warmup Iteration   5: 2.368 ±(99.9%) 0.073 ms/op
# Warmup Iteration   6: 1.743 ±(99.9%) 0.054 ms/op
# Warmup Iteration   7: 1.713 ±(99.9%) 0.166 ms/op
# Warmup Iteration   8: 1.595 ±(99.9%) 0.039 ms/op
# Warmup Iteration   9: 1.508 ±(99.9%) 0.024 ms/op
# Warmup Iteration  10: 1.589 ±(99.9%) 0.035 ms/op
# Warmup Iteration  11: 1.521 ±(99.9%) 0.034 ms/op
# Warmup Iteration  12: 1.662 ±(99.9%) 0.211 ms/op
# Warmup Iteration  13: 1.369 ±(99.9%) 0.030 ms/op
# Warmup Iteration  14: 1.327 ±(99.9%) 0.024 ms/op
# Warmup Iteration  15: 1.382 ±(99.9%) 0.015 ms/op
# Warmup Iteration  16: 1.471 ±(99.9%) 0.038 ms/op
# Warmup Iteration  17: 1.263 ±(99.9%) 0.138 ms/op
# Warmup Iteration  18: 1.293 ±(99.9%) 0.023 ms/op
# Warmup Iteration  19: 1.306 ±(99.9%) 0.021 ms/op
# Warmup Iteration  20: 1.345 ±(99.9%) 0.027 ms/op
Iteration   1: 1.395 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.315 ms/op
                 transform·p0.50:   1.378 ms/op
                 transform·p0.90:   1.430 ms/op
                 transform·p0.95:   1.460 ms/op
                 transform·p0.99:   1.704 ms/op
                 transform·p0.999:  7.717 ms/op
                 transform·p0.9999: 7.717 ms/op
                 transform·p1.00:   7.717 ms/op

Iteration   2: 1.350 ±(99.9%) 0.175 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.200 ms/op
                 transform·p0.90:   1.452 ms/op
                 transform·p0.95:   1.487 ms/op
                 transform·p0.99:   2.046 ms/op
                 transform·p0.999:  40.305 ms/op
                 transform·p0.9999: 40.305 ms/op
                 transform·p1.00:   40.305 ms/op

Iteration   3: 1.237 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.165 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.257 ms/op
                 transform·p0.95:   1.347 ms/op
                 transform·p0.99:   2.020 ms/op
                 transform·p0.999:  4.342 ms/op
                 transform·p0.9999: 4.342 ms/op
                 transform·p1.00:   4.342 ms/op

Iteration   4: 1.278 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.214 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.305 ms/op
                 transform·p0.95:   1.335 ms/op
                 transform·p0.99:   1.647 ms/op
                 transform·p0.999:  5.652 ms/op
                 transform·p0.9999: 5.652 ms/op
                 transform·p1.00:   5.652 ms/op

Iteration   5: 1.341 ±(99.9%) 0.034 ms/op
                 transform·p0.00:   1.264 ms/op
