# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
                 transform·p1.00:   4.874 ms/op

Iteration   5: 1.963 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.886 ms/op
                 transform·p0.50:   1.917 ms/op
                 transform·p0.90:   1.964 ms/op
                 transform·p0.95:   2.056 ms/op
                 transform·p0.99:   3.612 ms/op
                 transform·p0.999:  4.317 ms/op
                 transform·p0.9999: 4.317 ms/op
                 transform·p1.00:   4.317 ms/op

Iteration   6: 2.024 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.901 ms/op
                 transform·p0.50:   1.939 ms/op
                 transform·p0.90:   2.341 ms/op
                 transform·p0.95:   2.413 ms/op
                 transform·p0.99:   3.287 ms/op
                 transform·p0.999:  5.874 ms/op
                 transform·p0.9999: 5.874 ms/op
                 transform·p1.00:   5.874 ms/op

Iteration   7: 2.002 ±(99.9%) 0.036 ms/op
                 transform·p0.00:   1.929 ms/op
                 transform·p0.50:   1.964 ms/op
                 transform·p0.90:   2.015 ms/op
                 transform·p0.95:   2.073 ms/op
                 transform·p0.99:   3.178 ms/op
                 transform·p0.999:  6.218 ms/op
                 transform·p0.9999: 6.218 ms/op
                 transform·p1.00:   6.218 ms/op

Iteration   8: 2.101 ±(99.9%) 0.067 ms/op
                 transform·p0.00:   1.960 ms/op
                 transform·p0.50:   1.991 ms/op
                 transform·p0.90:   2.205 ms/op
                 transform·p0.95:   2.728 ms/op
                 transform·p0.99:   3.781 ms/op
                 transform·p0.999:  8.290 ms/op
                 transform·p0.9999: 8.290 ms/op
                 transform·p1.00:   8.290 ms/op

Iteration   9: 2.026 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.985 ms/op
                 transform·p0.50:   2.009 ms/op
                 transform·p0.90:   2.057 ms/op
                 transform·p0.95:   2.097 ms/op
                 transform·p0.99:   2.431 ms/op
                 transform·p0.999:  2.585 ms/op
                 transform·p0.9999: 2.585 ms/op
                 transform·p1.00:   2.585 ms/op

Iteration  10: 2.083 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   2.001 ms/op
                 transform·p0.50:   2.042 ms/op
                 transform·p0.90:   2.095 ms/op
                 transform·p0.95:   2.236 ms/op
                 transform·p0.99:   2.603 ms/op
                 transform·p0.999:  8.618 ms/op
                 transform·p0.9999: 8.618 ms/op
                 transform·p1.00:   8.618 ms/op

Iteration  11: 2.119 ±(99.9%) 0.068 ms/op
                 transform·p0.00:   2.034 ms/op
                 transform·p0.50:   2.073 ms/op
                 transform·p0.90:   2.125 ms/op
                 transform·p0.95:   2.159 ms/op
                 transform·p0.99:   3.409 ms/op
                 transform·p0.999:  11.076 ms/op
                 transform·p0.9999: 11.076 ms/op
                 transform·p1.00:   11.076 ms/op

Iteration  12: 1.990 ±(99.9%) 0.238 ms/op
                 transform·p0.00:   1.823 ms/op
                 transform·p0.50:   1.851 ms/op
                 transform·p0.90:   2.088 ms/op
                 transform·p0.95:   2.206 ms/op
                 transform·p0.99:   3.316 ms/op
                 transform·p0.999:  37.552 ms/op
                 transform·p0.9999: 37.552 ms/op
                 transform·p1.00:   37.552 ms/op

Iteration  13: 1.911 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.843 ms/op
                 transform·p0.50:   1.874 ms/op
                 transform·p0.90:   1.931 ms/op
                 transform·p0.95:   2.059 ms/op
                 transform·p0.99:   3.039 ms/op
                 transform·p0.999:  4.350 ms/op
                 transform·p0.9999: 4.350 ms/op
                 transform·p1.00:   4.350 ms/op

Iteration  14: 1.934 ±(99.9%) 0.040 ms/op
                 transform·p0.00:   1.870 ms/op
                 transform·p0.50:   1.898 ms/op
                 transform·p0.90:   1.940 ms/op
                 transform·p0.95:   2.039 ms/op
                 transform·p0.99:   3.078 ms/op
                 transform·p0.999:  7.242 ms/op
                 transform·p0.9999: 7.242 ms/op
                 transform·p1.00:   7.242 ms/op

Iteration  15: 1.953 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.898 ms/op
                 transform·p0.50:   1.927 ms/op
                 transform·p0.90:   1.984 ms/op
                 transform·p0.95:   2.032 ms/op
                 transform·p0.99:   2.321 ms/op
                 transform·p0.999:  6.218 ms/op
                 transform·p0.9999: 6.218 ms/op
                 transform·p1.00:   6.218 ms/op

Iteration  16: 1.970 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.927 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   1.991 ms/op
                 transform·p0.95:   2.033 ms/op
                 transform·p0.99:   2.416 ms/op
                 transform·p0.999:  2.474 ms/op
                 transform·p0.9999: 2.474 ms/op
                 transform·p1.00:   2.474 ms/op

Iteration  17: 2.012 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.956 ms/op
                 transform·p0.50:   1.985 ms/op
                 transform·p0.90:   2.032 ms/op
                 transform·p0.95:   2.087 ms/op
                 transform·p0.99:   2.663 ms/op
                 transform·p0.999:  3.473 ms/op
                 transform·p0.9999: 3.473 ms/op
                 transform·p1.00:   3.473 ms/op

Iteration  18: 2.065 ±(99.9%) 0.064 ms/op
                 transform·p0.00:   1.985 ms/op
                 transform·p0.50:   2.020 ms/op
                 transform·p0.90:   2.076 ms/op
                 transform·p0.95:   2.143 ms/op
                 transform·p0.99:   3.149 ms/op
                 transform·p0.999:  11.026 ms/op
                 transform·p0.9999: 11.026 ms/op
                 transform·p1.00:   11.026 ms/op

Iteration  19: 2.084 ±(99.9%) 0.047 ms/op
                 transform·p0.00:   2.007 ms/op
                 transform·p0.50:   2.048 ms/op
                 transform·p0.90:   2.093 ms/op
                 transform·p0.95:   2.142 ms/op
                 transform·p0.99:   2.879 ms/op
                 transform·p0.999:  8.298 ms/op
                 transform·p0.9999: 8.298 ms/op
                 transform·p1.00:   8.298 ms/op

Iteration  20: 2.115 ±(99.9%) 0.052 ms/op
                 transform·p0.00:   2.044 ms/op
                 transform·p0.50:   2.079 ms/op
                 transform·p0.90:   2.134 ms/op
                 transform·p0.95:   2.198 ms/op
                 transform·p0.99:   2.655 ms/op
                 transform·p0.999:  9.241 ms/op
                 transform·p0.9999: 9.241 ms/op
                 transform·p1.00:   9.241 ms/op


# Run progress: 73.33% complete, ETA 00:05:24
# Fork: 3 of 10
# Warmup Iteration   1: Aug 29, 2017 10:54:08 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.646 ±(99.9%) 4.099 ms/op
# Warmup Iteration   2: 3.955 ±(99.9%) 0.207 ms/op
# Warmup Iteration   3: 2.995 ±(99.9%) 0.360 ms/op
# Warmup Iteration   4: 2.811 ±(99.9%) 0.084 ms/op
# Warmup Iteration   5: 2.570 ±(99.9%) 0.074 ms/op
# Warmup Iteration   6: 2.507 ±(99.9%) 0.105 ms/op
# Warmup Iteration   7: 2.302 ±(99.9%) 0.056 ms/op
# Warmup Iteration   8: 2.273 ±(99.9%) 0.194 ms/op
# Warmup Iteration   9: 2.135 ±(99.9%) 0.044 ms/op
# Warmup Iteration  10: 2.257 ±(99.9%) 0.047 ms/op
# Warmup Iteration  11: 2.153 ±(99.9%) 0.044 ms/op
# Warmup Iteration  12: 2.213 ±(99.9%) 0.051 ms/op
# Warmup Iteration  13: 2.177 ±(99.9%) 0.021 ms/op
# Warmup Iteration  14: 2.359 ±(99.9%) 0.265 ms/op
# Warmup Iteration  15: 2.203 ±(99.9%) 0.046 ms/op
# Warmup Iteration  16: 2.391 ±(99.9%) 0.071 ms/op
# Warmup Iteration  17: 2.043 ±(99.9%) 0.036 ms/op
# Warmup Iteration  18: 2.021 ±(99.9%) 0.024 ms/op
# Warmup Iteration  19: 2.033 ±(99.9%) 0.041 ms/op
# Warmup Iteration  20: 2.017 ±(99.9%) 0.221 ms/op
Iteration   1: 1.928 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.851 ms/op
                 transform·p0.50:   1.880 ms/op
                 transform·p0.90:   1.942 ms/op
                 transform·p0.95:   2.306 ms/op
                 transform·p0.99:   3.062 ms/op
                 transform·p0.999:  4.366 ms/op
                 transform·p0.9999: 4.366 ms/op
                 transform·p1.00:   4.366 ms/op

Iteration   2: 1.934 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.870 ms/op
                 transform·p0.50:   1.917 ms/op
                 transform·p0.90:   1.962 ms/op
                 transform·p0.95:   2.021 ms/op
                 transform·p0.99:   2.305 ms/op
                 transform·p0.999:  2.576 ms/op
                 transform·p0.9999: 2.576 ms/op
                 transform·p1.00:   2.576 ms/op

Iteration   3: 1.993 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.913 ms/op
                 transform·p0.50:   1.944 ms/op
                 transform·p0.90:   1.980 ms/op
                 transform·p0.95:   2.029 ms/op
                 transform·p0.99:   3.620 ms/op
                 transform·p0.999:  5.939 ms/op
                 transform·p0.9999: 5.939 ms/op
                 transform·p1.00:   5.939 ms/op

Iteration   4: 1.999 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.964 ms/op
                 transform·p0.90:   2.003 ms/op
                 transform·p0.95:   2.036 ms/op
                 transform·p0.99:   3.132 ms/op
                 transform·p0.999:  6.971 ms/op
                 transform·p0.9999: 6.971 ms/op
                 transform·p1.00:   6.971 ms/op

Iteration   5: 2.095 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   1.964 ms/op
                 transform·p0.50:   1.999 ms/op
                 transform·p0.90:   2.438 ms/op
                 transform·p0.95:   2.503 ms/op
                 transform·p0.99:   3.764 ms/op
                 transform·p0.999:  4.841 ms/op
                 transform·p0.9999: 4.841 ms/op
                 transform·p1.00:   4.841 ms/op

Iteration   6: 2.077 ±(99.9%) 0.223 ms/op
                 transform·p0.00:   1.808 ms/op
                 transform·p0.50:   2.007 ms/op
                 transform·p0.90:   2.054 ms/op
                 transform·p0.95:   2.109 ms/op
                 transform·p0.99:   2.520 ms/op
                 transform·p0.999:  34.013 ms/op
                 transform·p0.9999: 34.013 ms/op
                 transform·p1.00:   34.013 ms/op

Iteration   7: 1.884 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.808 ms/op
                 transform·p0.50:   1.841 ms/op
                 transform·p0.90:   1.884 ms/op
                 transform·p0.95:   2.096 ms/op
                 transform·p0.99:   3.257 ms/op
                 transform·p0.999:  3.920 ms/op
                 transform·p0.9999: 3.920 ms/op
                 transform·p1.00:   3.920 ms/op

Iteration   8: 1.885 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.831 ms/op
                 transform·p0.50:   1.864 ms/op
                 transform·p0.90:   1.898 ms/op
                 transform·p0.95:   1.940 ms/op
                 transform·p0.99:   2.335 ms/op
                 transform·p0.999:  4.284 ms/op
                 transform·p0.9999: 4.284 ms/op
                 transform·p1.00:   4.284 ms/op

Iteration   9: 1.932 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.866 ms/op
                 transform·p0.50:   1.903 ms/op
                 transform·p0.90:   1.944 ms/op
                 transform·p0.95:   2.036 ms/op
                 transform·p0.99:   2.371 ms/op
                 transform·p0.999:  5.759 ms/op
                 transform·p0.9999: 5.759 ms/op
                 transform·p1.00:   5.759 ms/op

Iteration  10: 1.949 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.894 ms/op
                 transform·p0.50:   1.933 ms/op
                 transform·p0.90:   1.976 ms/op
                 transform·p0.95:   2.017 ms/op
                 transform·p0.99:   2.396 ms/op
                 transform·p0.999:  2.687 ms/op
                 transform·p0.9999: 2.687 ms/op
                 transform·p1.00:   2.687 ms/op

Iteration  11: 1.978 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.921 ms/op
                 transform·p0.50:   1.956 ms/op
                 transform·p0.90:   1.989 ms/op
                 transform·p0.95:   2.021 ms/op
                 transform·p0.99:   2.411 ms/op
                 transform·p0.999:  6.832 ms/op
                 transform·p0.9999: 6.832 ms/op
                 transform·p1.00:   6.832 ms/op

Iteration  12: 2.019 ±(99.9%) 0.049 ms/op
                 transform·p0.00:   1.946 ms/op
                 transform·p0.50:   1.982 ms/op
                 transform·p0.90:   2.024 ms/op
                 transform·p0.95:   2.098 ms/op
                 transform·p0.99:   2.553 ms/op
                 transform·p0.999:  9.028 ms/op
                 transform·p0.9999: 9.028 ms/op
                 transform·p1.00:   9.028 ms/op

Iteration  13: 2.118 ±(99.9%) 0.229 ms/op
                 transform·p0.00:   1.982 ms/op
                 transform·p0.50:   2.017 ms/op
                 transform·p0.90:   2.056 ms/op
                 transform·p0.95:   2.155 ms/op
                 transform·p0.99:   2.651 ms/op
                 transform·p0.999:  34.406 ms/op
                 transform·p0.9999: 34.406 ms/op
                 transform·p1.00:   34.406 ms/op

Iteration  14: 1.866 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.804 ms/op
                 transform·p0.50:   1.835 ms/op
                 transform·p0.90:   1.872 ms/op
                 transform·p0.95:   1.919 ms/op
                 transform·p0.99:   2.701 ms/op
                 transform·p0.999:  3.871 ms/op
                 transform·p0.9999: 3.871 ms/op
                 transform·p1.00:   3.871 ms/op

Iteration  15: 1.881 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.833 ms/op
                 transform·p0.50:   1.866 ms/op
                 transform·p0.90:   1.900 ms/op
                 transform·p0.95:   1.936 ms/op
                 transform·p0.99:   2.204 ms/op
                 transform·p0.999:  4.366 ms/op
                 transform·p0.9999: 4.366 ms/op
                 transform·p1.00:   4.366 ms/op

Iteration  16: 1.929 ±(99.9%) 0.038 ms/op
                 transform·p0.00:   1.862 ms/op
                 transform·p0.50:   1.901 ms/op
                 transform·p0.90:   1.946 ms/op
                 transform·p0.95:   1.991 ms/op
                 transform·p0.99:   2.527 ms/op
                 transform·p0.999:  7.348 ms/op
                 transform·p0.9999: 7.348 ms/op
                 transform·p1.00:   7.348 ms/op

Iteration  17: 1.954 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.894 ms/op
                 transform·p0.50:   1.923 ms/op
                 transform·p0.90:   1.968 ms/op
                 transform·p0.95:   2.013 ms/op
                 transform·p0.99:   2.574 ms/op
                 transform·p0.999:  4.325 ms/op
                 transform·p0.9999: 4.325 ms/op
                 transform·p1.00:   4.325 ms/op

Iteration  18: 1.988 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.921 ms/op
                 transform·p0.50:   1.954 ms/op
                 transform·p0.90:   1.995 ms/op
                 transform·p0.95:   2.036 ms/op
                 transform·p0.99:   2.631 ms/op
                 transform·p0.999:  7.627 ms/op
                 transform·p0.9999: 7.627 ms/op
                 transform·p1.00:   7.627 ms/op

Iteration  19: 2.036 ±(99.9%) 0.045 ms/op
                 transform·p0.00:   1.954 ms/op
                 transform·p0.50:   1.995 ms/op
                 transform·p0.90:   2.085 ms/op
                 transform·p0.95:   2.103 ms/op
                 transform·p0.99:   2.493 ms/op
                 transform·p0.999:  8.184 ms/op
                 transform·p0.9999: 8.184 ms/op
                 transform·p1.00:   8.184 ms/op

Iteration  20: 2.053 ±(99.9%) 0.050 ms/op
                 transform·p0.00:   1.978 ms/op
                 transform·p0.50:   2.015 ms/op
                 transform·p0.90:   2.060 ms/op
                 transform·p0.95:   2.096 ms/op
                 transform·p0.99:   3.006 ms/op
                 transform·p0.999:  8.700 ms/op
                 transform·p0.9999: 8.700 ms/op
                 transform·p1.00:   8.700 ms/op


# Run progress: 76.67% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: Aug 29, 2017 10:54:48 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.774 ±(99.9%) 4.109 ms/op
# Warmup Iteration   2: 3.805 ±(99.9%) 0.225 ms/op
# Warmup Iteration   3: 2.910 ±(99.9%) 0.346 ms/op
# Warmup Iteration   4: 2.940 ±(99.9%) 0.132 ms/op
# Warmup Iteration   5: 2.559 ±(99.9%) 0.075 ms/op
# Warmup Iteration   6: 2.479 ±(99.9%) 0.085 ms/op
# Warmup Iteration   7: 2.310 ±(99.9%) 0.058 ms/op
# Warmup Iteration   8: 2.285 ±(99.9%) 0.224 ms/op
# Warmup Iteration   9: 2.162 ±(99.9%) 0.036 ms/op
# Warmup Iteration  10: 2.301 ±(99.9%) 0.057 ms/op
# Warmup Iteration  11: 2.170 ±(99.9%) 0.050 ms/op
# Warmup Iteration  12: 2.256 ±(99.9%) 0.052 ms/op
# Warmup Iteration  13: 2.167 ±(99.9%) 0.020 ms/op
# Warmup Iteration  14: 2.311 ±(99.9%) 0.243 ms/op
# Warmup Iteration  15: 2.175 ±(99.9%) 0.053 ms/op
# Warmup Iteration  16: 2.075 ±(99.9%) 0.031 ms/op
# Warmup Iteration  17: 2.021 ±(99.9%) 0.028 ms/op
# Warmup Iteration  18: 2.067 ±(99.9%) 0.023 ms/op
# Warmup Iteration  19: 2.160 ±(99.9%) 0.048 ms/op
# Warmup Iteration  20: 2.324 ±(99.9%) 0.249 ms/op
Iteration   1: 1.989 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.872 ms/op
                 transform·p0.50:   1.903 ms/op
                 transform·p0.90:   2.338 ms/op
                 transform·p0.95:   2.432 ms/op
                 transform·p0.99:   2.735 ms/op
                 transform·p0.999:  3.133 ms/op
                 transform·p0.9999: 3.133 ms/op
                 transform·p1.00:   3.133 ms/op

Iteration   2: 1.957 ±(99.9%) 0.025 ms/op
                 transform·p0.00:   1.888 ms/op
                 transform·p0.50:   1.925 ms/op
                 transform·p0.90:   1.964 ms/op
                 transform·p0.95:   2.178 ms/op
                 transform·p0.99:   2.585 ms/op
                 transform·p0.999:  4.735 ms/op
                 transform·p0.9999: 4.735 ms/op
                 transform·p1.00:   4.735 ms/op

Iteration   3: 2.007 ±(99.9%) 0.056 ms/op
                 transform·p0.00:   1.917 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   2.019 ms/op
                 transform·p0.95:   2.233 ms/op
                 transform·p0.99:   2.875 ms/op
                 transform·p0.999:  9.535 ms/op
                 transform·p0.9999: 9.535 ms/op
                 transform·p1.00:   9.535 ms/op

Iteration   4: 2.011 ±(99.9%) 0.041 ms/op
                 transform·p0.00:   1.944 ms/op
                 transform·p0.50:   1.976 ms/op
                 transform·p0.90:   2.014 ms/op
                 transform·p0.95:   2.076 ms/op
                 transform·p0.99:   2.705 ms/op
                 transform·p0.999:  7.520 ms/op
                 transform·p0.9999: 7.520 ms/op
                 transform·p1.00:   7.520 ms/op

Iteration   5: 2.049 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.974 ms/op
                 transform·p0.50:   2.004 ms/op
                 transform·p0.90:   2.089 ms/op
                 transform·p0.95:   2.411 ms/op
                 transform·p0.99:   2.622 ms/op
                 transform·p0.999:  3.600 ms/op
                 transform·p0.9999: 3.600 ms/op
                 transform·p1.00:   3.600 ms/op

Iteration   6: 2.132 ±(99.9%) 0.047 ms/op
                 transform·p0.00:   1.995 ms/op
                 transform·p0.50:   2.036 ms/op
                 transform·p0.90:   2.490 ms/op
                 transform·p0.95:   2.540 ms/op
                 transform·p0.99:   2.952 ms/op
                 transform·p0.999:  7.168 ms/op
                 transform·p0.9999: 7.168 ms/op
                 transform·p1.00:   7.168 ms/op

Iteration   7: 1.961 ±(99.9%) 0.223 ms/op
                 transform·p0.00:   1.835 ms/op
                 transform·p0.50:   1.864 ms/op
                 transform·p0.90:   1.894 ms/op
                 transform·p0.95:   1.916 ms/op
                 transform·p0.99:   3.094 ms/op
                 transform·p0.999:  35.914 ms/op
                 transform·p0.9999: 35.914 ms/op
                 transform·p1.00:   35.914 ms/op

Iteration   8: 1.931 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.855 ms/op
                 transform·p0.50:   1.884 ms/op
                 transform·p0.90:   2.006 ms/op
                 transform·p0.95:   2.327 ms/op
                 transform·p0.99:   2.457 ms/op
                 transform·p0.999:  4.538 ms/op
                 transform·p0.9999: 4.538 ms/op
                 transform·p1.00:   4.538 ms/op

Iteration   9: 1.948 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.880 ms/op
                 transform·p0.50:   1.917 ms/op
                 transform·p0.90:   1.960 ms/op
                 transform·p0.95:   1.997 ms/op
                 transform·p0.99:   2.495 ms/op
                 transform·p0.999:  5.857 ms/op
                 transform·p0.9999: 5.857 ms/op
                 transform·p1.00:   5.857 ms/op

Iteration  10: 1.971 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.903 ms/op
                 transform·p0.50:   1.939 ms/op
                 transform·p0.90:   1.982 ms/op
                 transform·p0.95:   2.045 ms/op
                 transform·p0.99:   2.683 ms/op
                 transform·p0.999:  3.748 ms/op
                 transform·p0.9999: 3.748 ms/op
                 transform·p1.00:   3.748 ms/op

Iteration  11: 1.988 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.931 ms/op
                 transform·p0.50:   1.958 ms/op
                 transform·p0.90:   1.993 ms/op
                 transform·p0.95:   2.041 ms/op
                 transform·p0.99:   2.649 ms/op
                 transform·p0.999:  5.972 ms/op
                 transform·p0.9999: 5.972 ms/op
                 transform·p1.00:   5.972 ms/op

Iteration  12: 2.043 ±(99.9%) 0.048 ms/op
                 transform·p0.00:   1.956 ms/op
                 transform·p0.50:   1.991 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.116 ms/op
                 transform·p0.99:   3.661 ms/op
                 transform·p0.999:  7.176 ms/op
                 transform·p0.9999: 7.176 ms/op
                 transform·p1.00:   7.176 ms/op

Iteration  13: 2.032 ±(99.9%) 0.229 ms/op
                 transform·p0.00:   1.819 ms/op
                 transform·p0.50:   1.997 ms/op
                 transform·p0.90:   2.037 ms/op
                 transform·p0.95:   2.083 ms/op
                 transform·p0.99:   2.849 ms/op
                 transform·p0.999:  35.848 ms/op
                 transform·p0.9999: 35.848 ms/op
                 transform·p1.00:   35.848 ms/op

Iteration  14: 1.881 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.825 ms/op
                 transform·p0.50:   1.862 ms/op
                 transform·p0.90:   1.898 ms/op
                 transform·p0.95:   1.938 ms/op
                 transform·p0.99:   2.303 ms/op
                 transform·p0.999:  4.850 ms/op
                 transform·p0.9999: 4.850 ms/op
                 transform·p1.00:   4.850 ms/op

Iteration  15: 1.907 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.853 ms/op
                 transform·p0.50:   1.890 ms/op
                 transform·p0.90:   1.923 ms/op
                 transform·p0.95:   1.949 ms/op
                 transform·p0.99:   2.306 ms/op
                 transform·p0.999:  5.358 ms/op
                 transform·p0.9999: 5.358 ms/op
                 transform·p1.00:   5.358 ms/op

Iteration  16: 1.937 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.890 ms/op
                 transform·p0.50:   1.919 ms/op
                 transform·p0.90:   1.954 ms/op
                 transform·p0.95:   1.973 ms/op
                 transform·p0.99:   2.293 ms/op
                 transform·p0.999:  6.144 ms/op
                 transform·p0.9999: 6.144 ms/op
                 transform·p1.00:   6.144 ms/op

Iteration  17: 1.972 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.915 ms/op
                 transform·p0.50:   1.948 ms/op
                 transform·p0.90:   1.985 ms/op
                 transform·p0.95:   2.025 ms/op
                 transform·p0.99:   2.371 ms/op
                 transform·p0.999:  7.168 ms/op
                 transform·p0.9999: 7.168 ms/op
                 transform·p1.00:   7.168 ms/op

Iteration  18: 2.010 ±(99.9%) 0.039 ms/op
                 transform·p0.00:   1.944 ms/op
                 transform·p0.50:   1.976 ms/op
                 transform·p0.90:   2.017 ms/op
                 transform·p0.95:   2.066 ms/op
                 transform·p0.99:   3.314 ms/op
                 transform·p0.999:  6.906 ms/op
                 transform·p0.9999: 6.906 ms/op
                 transform·p1.00:   6.906 ms/op

Iteration  19: 2.028 ±(99.9%) 0.040 ms/op
                 transform·p0.00:   1.974 ms/op
                 transform·p0.50:   2.003 ms/op
                 transform·p0.90:   2.038 ms/op
                 transform·p0.95:   2.076 ms/op
                 transform·p0.99:   2.353 ms/op
                 transform·p0.999:  7.889 ms/op
                 transform·p0.9999: 7.889 ms/op
                 transform·p1.00:   7.889 ms/op

Iteration  20: 2.003 ±(99.9%) 0.232 ms/op
                 transform·p0.00:   1.815 ms/op
                 transform·p0.50:   1.851 ms/op
                 transform·p0.90:   2.052 ms/op
                 transform·p0.95:   2.134 ms/op
                 transform·p0.99:   2.949 ms/op
                 transform·p0.999:  36.766 ms/op
                 transform·p0.9999: 36.766 ms/op
                 transform·p1.00:   36.766 ms/op


# Run progress: 80.00% complete, ETA 00:04:03
# Fork: 5 of 10
# Warmup Iteration   1: Aug 29, 2017 10:55:29 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.681 ±(99.9%) 4.066 ms/op
# Warmup Iteration   2: 3.948 ±(99.9%) 0.216 ms/op
# Warmup Iteration   3: 3.013 ±(99.9%) 0.365 ms/op
# Warmup Iteration   4: 2.815 ±(99.9%) 0.113 ms/op
# Warmup Iteration   5: 2.646 ±(99.9%) 0.095 ms/op
# Warmup Iteration   6: 2.658 ±(99.9%) 0.078 ms/op
# Warmup Iteration   7: 2.298 ±(99.9%) 0.051 ms/op
# Warmup Iteration   8: 2.305 ±(99.9%) 0.218 ms/op
# Warmup Iteration   9: 2.102 ±(99.9%) 0.027 ms/op
# Warmup Iteration  10: 2.319 ±(99.9%) 0.050 ms/op
# Warmup Iteration  11: 2.173 ±(99.9%) 0.045 ms/op
# Warmup Iteration  12: 2.180 ±(99.9%) 0.030 ms/op
# Warmup Iteration  13: 2.282 ±(99.9%) 0.049 ms/op
# Warmup Iteration  14: 2.288 ±(99.9%) 0.214 ms/op
# Warmup Iteration  15: 2.173 ±(99.9%) 0.057 ms/op
