# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
                 transform·p1.00:   36.045 ms/op

Iteration   5: 1.199 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.182 ms/op
                 transform·p0.90:   1.214 ms/op
                 transform·p0.95:   1.241 ms/op
                 transform·p0.99:   1.653 ms/op
                 transform·p0.999:  2.441 ms/op
                 transform·p0.9999: 2.441 ms/op
                 transform·p1.00:   2.441 ms/op

Iteration   6: 1.242 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.188 ms/op
                 transform·p0.50:   1.227 ms/op
                 transform·p0.90:   1.252 ms/op
                 transform·p0.95:   1.275 ms/op
                 transform·p0.99:   1.675 ms/op
                 transform·p0.999:  5.751 ms/op
                 transform·p0.9999: 5.751 ms/op
                 transform·p1.00:   5.751 ms/op

Iteration   7: 1.283 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.321 ms/op
                 transform·p0.99:   1.518 ms/op
                 transform·p0.999:  5.808 ms/op
                 transform·p0.9999: 5.808 ms/op
                 transform·p1.00:   5.808 ms/op

Iteration   8: 1.322 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.270 ms/op
                 transform·p0.50:   1.305 ms/op
                 transform·p0.90:   1.337 ms/op
                 transform·p0.95:   1.358 ms/op
                 transform·p0.99:   1.597 ms/op
                 transform·p0.999:  7.299 ms/op
                 transform·p0.9999: 7.299 ms/op
                 transform·p1.00:   7.299 ms/op

Iteration   9: 1.421 ±(99.9%) 0.170 ms/op
                 transform·p0.00:   1.307 ms/op
                 transform·p0.50:   1.346 ms/op
                 transform·p0.90:   1.386 ms/op
                 transform·p0.95:   1.425 ms/op
                 transform·p0.99:   1.961 ms/op
                 transform·p0.999:  36.831 ms/op
                 transform·p0.9999: 36.831 ms/op
                 transform·p1.00:   36.831 ms/op

Iteration  10: 1.180 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.198 ms/op
                 transform·p0.95:   1.223 ms/op
                 transform·p0.99:   1.444 ms/op
                 transform·p0.999:  2.306 ms/op
                 transform·p0.9999: 2.306 ms/op
                 transform·p1.00:   2.306 ms/op

Iteration  11: 1.222 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.241 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.467 ms/op
                 transform·p0.999:  4.153 ms/op
                 transform·p0.9999: 4.153 ms/op
                 transform·p1.00:   4.153 ms/op

Iteration  12: 1.273 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.255 ms/op
                 transform·p0.90:   1.290 ms/op
                 transform·p0.95:   1.325 ms/op
                 transform·p0.99:   1.614 ms/op
                 transform·p0.999:  5.939 ms/op
                 transform·p0.9999: 5.939 ms/op
                 transform·p1.00:   5.939 ms/op

Iteration  13: 1.308 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.257 ms/op
                 transform·p0.50:   1.290 ms/op
                 transform·p0.90:   1.328 ms/op
                 transform·p0.95:   1.353 ms/op
                 transform·p0.99:   1.564 ms/op
                 transform·p0.999:  7.381 ms/op
                 transform·p0.9999: 7.381 ms/op
                 transform·p1.00:   7.381 ms/op

Iteration  14: 1.345 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.292 ms/op
                 transform·p0.50:   1.333 ms/op
                 transform·p0.90:   1.374 ms/op
                 transform·p0.95:   1.417 ms/op
                 transform·p0.99:   1.676 ms/op
                 transform·p0.999:  2.138 ms/op
                 transform·p0.9999: 2.138 ms/op
                 transform·p1.00:   2.138 ms/op

Iteration  15: 1.350 ±(99.9%) 0.179 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.346 ms/op
                 transform·p0.90:   1.405 ms/op
                 transform·p0.95:   1.448 ms/op
                 transform·p0.99:   1.873 ms/op
                 transform·p0.999:  40.436 ms/op
                 transform·p0.9999: 40.436 ms/op
                 transform·p1.00:   40.436 ms/op

Iteration  16: 1.204 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.157 ms/op
                 transform·p0.50:   1.188 ms/op
                 transform·p0.90:   1.214 ms/op
                 transform·p0.95:   1.234 ms/op
                 transform·p0.99:   1.670 ms/op
                 transform·p0.999:  4.563 ms/op
                 transform·p0.9999: 4.563 ms/op
                 transform·p1.00:   4.563 ms/op

Iteration  17: 1.248 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.190 ms/op
                 transform·p0.50:   1.231 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.288 ms/op
                 transform·p0.99:   1.706 ms/op
                 transform·p0.999:  5.898 ms/op
                 transform·p0.9999: 5.898 ms/op
                 transform·p1.00:   5.898 ms/op

Iteration  18: 1.281 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.235 ms/op
                 transform·p0.50:   1.272 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.317 ms/op
                 transform·p0.99:   1.605 ms/op
                 transform·p0.999:  1.911 ms/op
                 transform·p0.9999: 1.911 ms/op
                 transform·p1.00:   1.911 ms/op

Iteration  19: 1.336 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.276 ms/op
                 transform·p0.50:   1.313 ms/op
                 transform·p0.90:   1.343 ms/op
                 transform·p0.95:   1.371 ms/op
                 transform·p0.99:   1.959 ms/op
                 transform·p0.999:  6.537 ms/op
                 transform·p0.9999: 6.537 ms/op
                 transform·p1.00:   6.537 ms/op

Iteration  20: 1.388 ±(99.9%) 0.042 ms/op
                 transform·p0.00:   1.317 ms/op
                 transform·p0.50:   1.356 ms/op
                 transform·p0.90:   1.393 ms/op
                 transform·p0.95:   1.421 ms/op
                 transform·p0.99:   2.306 ms/op
                 transform·p0.999:  9.535 ms/op
                 transform·p0.9999: 9.535 ms/op
                 transform·p1.00:   9.535 ms/op


# Run progress: 73.33% complete, ETA 00:05:24
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 5:04:07 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.373 ±(99.9%) 2.279 ms/op
# Warmup Iteration   2: 3.376 ±(99.9%) 0.141 ms/op
# Warmup Iteration   3: 2.305 ±(99.9%) 0.267 ms/op
# Warmup Iteration   4: 1.859 ±(99.9%) 0.067 ms/op
# Warmup Iteration   5: 1.740 ±(99.9%) 0.058 ms/op
# Warmup Iteration   6: 1.752 ±(99.9%) 0.067 ms/op
# Warmup Iteration   7: 1.514 ±(99.9%) 0.164 ms/op
# Warmup Iteration   8: 1.580 ±(99.9%) 0.036 ms/op
# Warmup Iteration   9: 1.544 ±(99.9%) 0.041 ms/op
# Warmup Iteration  10: 1.510 ±(99.9%) 0.035 ms/op
# Warmup Iteration  11: 1.435 ±(99.9%) 0.161 ms/op
# Warmup Iteration  12: 1.441 ±(99.9%) 0.035 ms/op
# Warmup Iteration  13: 1.508 ±(99.9%) 0.021 ms/op
# Warmup Iteration  14: 1.606 ±(99.9%) 0.055 ms/op
# Warmup Iteration  15: 1.449 ±(99.9%) 0.174 ms/op
# Warmup Iteration  16: 1.245 ±(99.9%) 0.011 ms/op
# Warmup Iteration  17: 1.328 ±(99.9%) 0.025 ms/op
# Warmup Iteration  18: 1.340 ±(99.9%) 0.029 ms/op
# Warmup Iteration  19: 1.349 ±(99.9%) 0.029 ms/op
# Warmup Iteration  20: 1.346 ±(99.9%) 0.169 ms/op
Iteration   1: 1.246 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.178 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.268 ms/op
                 transform·p0.95:   1.561 ms/op
                 transform·p0.99:   1.820 ms/op
                 transform·p0.999:  7.168 ms/op
                 transform·p0.9999: 7.168 ms/op
                 transform·p1.00:   7.168 ms/op

Iteration   2: 1.272 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.243 ms/op
                 transform·p0.90:   1.300 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.815 ms/op
                 transform·p0.999:  5.382 ms/op
                 transform·p0.9999: 5.382 ms/op
                 transform·p1.00:   5.382 ms/op

Iteration   3: 1.295 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.247 ms/op
                 transform·p0.50:   1.280 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.358 ms/op
                 transform·p0.99:   1.701 ms/op
                 transform·p0.999:  1.993 ms/op
                 transform·p0.9999: 1.993 ms/op
                 transform·p1.00:   1.993 ms/op

Iteration   4: 1.344 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.282 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.354 ms/op
                 transform·p0.95:   1.376 ms/op
                 transform·p0.99:   2.008 ms/op
                 transform·p0.999:  8.036 ms/op
                 transform·p0.9999: 8.036 ms/op
                 transform·p1.00:   8.036 ms/op

Iteration   5: 1.261 ±(99.9%) 0.170 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.337 ms/op
                 transform·p0.95:   1.403 ms/op
                 transform·p0.99:   1.875 ms/op
                 transform·p0.999:  41.878 ms/op
                 transform·p0.9999: 41.878 ms/op
                 transform·p1.00:   41.878 ms/op

Iteration   6: 1.228 ±(99.9%) 0.018 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.204 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.284 ms/op
                 transform·p0.99:   1.823 ms/op
                 transform·p0.999:  4.694 ms/op
                 transform·p0.9999: 4.694 ms/op
                 transform·p1.00:   4.694 ms/op

Iteration   7: 1.264 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.206 ms/op
                 transform·p0.50:   1.245 ms/op
                 transform·p0.90:   1.274 ms/op
                 transform·p0.95:   1.298 ms/op
                 transform·p0.99:   2.003 ms/op
                 transform·p0.999:  6.013 ms/op
                 transform·p0.9999: 6.013 ms/op
                 transform·p1.00:   6.013 ms/op

Iteration   8: 1.309 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.255 ms/op
                 transform·p0.50:   1.288 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.374 ms/op
                 transform·p0.99:   1.634 ms/op
                 transform·p0.999:  7.283 ms/op
                 transform·p0.9999: 7.283 ms/op
                 transform·p1.00:   7.283 ms/op

Iteration   9: 1.340 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.292 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.366 ms/op
                 transform·p0.95:   1.382 ms/op
                 transform·p0.99:   1.690 ms/op
                 transform·p0.999:  2.224 ms/op
                 transform·p0.9999: 2.224 ms/op
                 transform·p1.00:   2.224 ms/op

Iteration  10: 1.442 ±(99.9%) 0.215 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.370 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.439 ms/op
                 transform·p0.99:   1.788 ms/op
                 transform·p0.999:  45.941 ms/op
                 transform·p0.9999: 45.941 ms/op
                 transform·p1.00:   45.941 ms/op

Iteration  11: 1.186 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.176 ms/op
                 transform·p0.90:   1.219 ms/op
                 transform·p0.95:   1.243 ms/op
                 transform·p0.99:   1.468 ms/op
                 transform·p0.999:  1.665 ms/op
                 transform·p0.9999: 1.665 ms/op
                 transform·p1.00:   1.665 ms/op

Iteration  12: 1.229 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.253 ms/op
                 transform·p0.95:   1.272 ms/op
                 transform·p0.99:   1.430 ms/op
                 transform·p0.999:  4.309 ms/op
                 transform·p0.9999: 4.309 ms/op
                 transform·p1.00:   4.309 ms/op

Iteration  13: 1.283 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.327 ms/op
                 transform·p0.99:   2.131 ms/op
                 transform·p0.999:  5.448 ms/op
                 transform·p0.9999: 5.448 ms/op
                 transform·p1.00:   5.448 ms/op

Iteration  14: 1.329 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.260 ms/op
                 transform·p0.50:   1.303 ms/op
                 transform·p0.90:   1.341 ms/op
                 transform·p0.95:   1.375 ms/op
                 transform·p0.99:   2.238 ms/op
                 transform·p0.999:  6.881 ms/op
                 transform·p0.9999: 6.881 ms/op
                 transform·p1.00:   6.881 ms/op

Iteration  15: 1.359 ±(99.9%) 0.032 ms/op
                 transform·p0.00:   1.298 ms/op
                 transform·p0.50:   1.339 ms/op
                 transform·p0.90:   1.380 ms/op
                 transform·p0.95:   1.401 ms/op
                 transform·p0.99:   1.664 ms/op
                 transform·p0.999:  8.487 ms/op
                 transform·p0.9999: 8.487 ms/op
                 transform·p1.00:   8.487 ms/op

Iteration  16: 1.437 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.339 ms/op
                 transform·p0.50:   1.380 ms/op
                 transform·p0.90:   1.597 ms/op
                 transform·p0.95:   1.790 ms/op
                 transform·p0.99:   2.292 ms/op
                 transform·p0.999:  2.753 ms/op
                 transform·p0.9999: 2.753 ms/op
                 transform·p1.00:   2.753 ms/op

Iteration  17: 1.244 ±(99.9%) 0.224 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.194 ms/op
                 transform·p0.95:   1.208 ms/op
                 transform·p0.99:   1.270 ms/op
                 transform·p0.999:  55.640 ms/op
                 transform·p0.9999: 55.640 ms/op
                 transform·p1.00:   55.640 ms/op

Iteration  18: 1.225 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.210 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.512 ms/op
                 transform·p0.999:  4.571 ms/op
                 transform·p0.9999: 4.571 ms/op
                 transform·p1.00:   4.571 ms/op

Iteration  19: 1.278 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.296 ms/op
                 transform·p0.95:   1.333 ms/op
                 transform·p0.99:   1.710 ms/op
                 transform·p0.999:  6.038 ms/op
                 transform·p0.9999: 6.038 ms/op
                 transform·p1.00:   6.038 ms/op

Iteration  20: 1.322 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.260 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.325 ms/op
                 transform·p0.95:   1.354 ms/op
                 transform·p0.99:   2.085 ms/op
                 transform·p0.999:  7.291 ms/op
                 transform·p0.9999: 7.291 ms/op
                 transform·p1.00:   7.291 ms/op


# Run progress: 76.67% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 5:04:47 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.557 ±(99.9%) 2.199 ms/op
# Warmup Iteration   2: 3.123 ±(99.9%) 0.132 ms/op
# Warmup Iteration   3: 2.457 ±(99.9%) 0.268 ms/op
# Warmup Iteration   4: 1.803 ±(99.9%) 0.064 ms/op
# Warmup Iteration   5: 1.743 ±(99.9%) 0.043 ms/op
# Warmup Iteration   6: 1.706 ±(99.9%) 0.172 ms/op
# Warmup Iteration   7: 1.485 ±(99.9%) 0.025 ms/op
# Warmup Iteration   8: 1.598 ±(99.9%) 0.041 ms/op
# Warmup Iteration   9: 1.472 ±(99.9%) 0.034 ms/op
# Warmup Iteration  10: 1.462 ±(99.9%) 0.019 ms/op
# Warmup Iteration  11: 1.432 ±(99.9%) 0.143 ms/op
# Warmup Iteration  12: 1.371 ±(99.9%) 0.025 ms/op
# Warmup Iteration  13: 1.409 ±(99.9%) 0.031 ms/op
# Warmup Iteration  14: 1.479 ±(99.9%) 0.016 ms/op
# Warmup Iteration  15: 1.624 ±(99.9%) 0.168 ms/op
# Warmup Iteration  16: 1.503 ±(99.9%) 0.045 ms/op
# Warmup Iteration  17: 1.288 ±(99.9%) 0.015 ms/op
# Warmup Iteration  18: 1.353 ±(99.9%) 0.028 ms/op
# Warmup Iteration  19: 1.362 ±(99.9%) 0.028 ms/op
# Warmup Iteration  20: 1.342 ±(99.9%) 0.133 ms/op
Iteration   1: 1.239 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.213 ms/op
                 transform·p0.90:   1.262 ms/op
                 transform·p0.95:   1.471 ms/op
                 transform·p0.99:   1.607 ms/op
                 transform·p0.999:  4.358 ms/op
                 transform·p0.9999: 4.358 ms/op
                 transform·p1.00:   4.358 ms/op

Iteration   2: 1.276 ±(99.9%) 0.022 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.255 ms/op
                 transform·p0.90:   1.292 ms/op
                 transform·p0.95:   1.339 ms/op
                 transform·p0.99:   1.638 ms/op
                 transform·p0.999:  6.210 ms/op
                 transform·p0.9999: 6.210 ms/op
                 transform·p1.00:   6.210 ms/op

Iteration   3: 1.298 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.253 ms/op
                 transform·p0.50:   1.286 ms/op
                 transform·p0.90:   1.317 ms/op
                 transform·p0.95:   1.333 ms/op
                 transform·p0.99:   1.616 ms/op
                 transform·p0.999:  3.109 ms/op
                 transform·p0.9999: 3.109 ms/op
                 transform·p1.00:   3.109 ms/op

Iteration   4: 1.350 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.290 ms/op
                 transform·p0.50:   1.325 ms/op
                 transform·p0.90:   1.370 ms/op
                 transform·p0.95:   1.403 ms/op
                 transform·p0.99:   1.713 ms/op
                 transform·p0.999:  7.053 ms/op
                 transform·p0.9999: 7.053 ms/op
                 transform·p1.00:   7.053 ms/op

Iteration   5: 1.246 ±(99.9%) 0.146 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.178 ms/op
                 transform·p0.90:   1.217 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   2.056 ms/op
                 transform·p0.999:  36.504 ms/op
                 transform·p0.9999: 36.504 ms/op
                 transform·p1.00:   36.504 ms/op

Iteration   6: 1.225 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.255 ms/op
                 transform·p0.99:   1.503 ms/op
                 transform·p0.999:  4.125 ms/op
                 transform·p0.9999: 4.125 ms/op
                 transform·p1.00:   4.125 ms/op

Iteration   7: 1.289 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.255 ms/op
                 transform·p0.90:   1.290 ms/op
                 transform·p0.95:   1.342 ms/op
                 transform·p0.99:   2.197 ms/op
                 transform·p0.999:  6.603 ms/op
                 transform·p0.9999: 6.603 ms/op
                 transform·p1.00:   6.603 ms/op

Iteration   8: 1.314 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.262 ms/op
                 transform·p0.50:   1.294 ms/op
                 transform·p0.90:   1.323 ms/op
                 transform·p0.95:   1.346 ms/op
                 transform·p0.99:   1.790 ms/op
                 transform·p0.999:  6.521 ms/op
                 transform·p0.9999: 6.521 ms/op
                 transform·p1.00:   6.521 ms/op

Iteration   9: 1.347 ±(99.9%) 0.009 ms/op
                 transform·p0.00:   1.300 ms/op
                 transform·p0.50:   1.331 ms/op
                 transform·p0.90:   1.367 ms/op
                 transform·p0.95:   1.397 ms/op
                 transform·p0.99:   1.782 ms/op
                 transform·p0.999:  2.167 ms/op
                 transform·p0.9999: 2.167 ms/op
                 transform·p1.00:   2.167 ms/op

Iteration  10: 1.413 ±(99.9%) 0.168 ms/op
                 transform·p0.00:   1.147 ms/op
                 transform·p0.50:   1.370 ms/op
                 transform·p0.90:   1.409 ms/op
                 transform·p0.95:   1.434 ms/op
                 transform·p0.99:   1.801 ms/op
                 transform·p0.999:  36.241 ms/op
                 transform·p0.9999: 36.241 ms/op
                 transform·p1.00:   36.241 ms/op

Iteration  11: 1.199 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.151 ms/op
                 transform·p0.50:   1.186 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.252 ms/op
                 transform·p0.99:   1.534 ms/op
                 transform·p0.999:  1.942 ms/op
                 transform·p0.9999: 1.942 ms/op
                 transform·p1.00:   1.942 ms/op

Iteration  12: 1.236 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.192 ms/op
                 transform·p0.50:   1.225 ms/op
                 transform·p0.90:   1.257 ms/op
                 transform·p0.95:   1.274 ms/op
                 transform·p0.99:   1.466 ms/op
                 transform·p0.999:  4.342 ms/op
                 transform·p0.9999: 4.342 ms/op
                 transform·p1.00:   4.342 ms/op

Iteration  13: 1.290 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.239 ms/op
                 transform·p0.50:   1.268 ms/op
                 transform·p0.90:   1.295 ms/op
                 transform·p0.95:   1.318 ms/op
                 transform·p0.99:   1.902 ms/op
                 transform·p0.999:  7.225 ms/op
                 transform·p0.9999: 7.225 ms/op
                 transform·p1.00:   7.225 ms/op

Iteration  14: 1.337 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.280 ms/op
                 transform·p0.50:   1.311 ms/op
                 transform·p0.90:   1.339 ms/op
                 transform·p0.95:   1.371 ms/op
                 transform·p0.99:   2.094 ms/op
                 transform·p0.999:  8.200 ms/op
                 transform·p0.9999: 8.200 ms/op
                 transform·p1.00:   8.200 ms/op

Iteration  15: 1.379 ±(99.9%) 0.043 ms/op
                 transform·p0.00:   1.319 ms/op
                 transform·p0.50:   1.350 ms/op
                 transform·p0.90:   1.386 ms/op
                 transform·p0.95:   1.409 ms/op
                 transform·p0.99:   1.940 ms/op
                 transform·p0.999:  10.486 ms/op
                 transform·p0.9999: 10.486 ms/op
                 transform·p1.00:   10.486 ms/op

Iteration  16: 1.463 ±(99.9%) 0.207 ms/op
                 transform·p0.00:   1.358 ms/op
                 transform·p0.50:   1.391 ms/op
                 transform·p0.90:   1.423 ms/op
                 transform·p0.95:   1.444 ms/op
                 transform·p0.99:   1.748 ms/op
                 transform·p0.999:  44.171 ms/op
                 transform·p0.9999: 44.171 ms/op
                 transform·p1.00:   44.171 ms/op

Iteration  17: 1.196 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.145 ms/op
                 transform·p0.50:   1.180 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.230 ms/op
                 transform·p0.99:   2.018 ms/op
                 transform·p0.999:  2.417 ms/op
                 transform·p0.9999: 2.417 ms/op
                 transform·p1.00:   2.417 ms/op

Iteration  18: 1.226 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.212 ms/op
                 transform·p0.90:   1.244 ms/op
                 transform·p0.95:   1.274 ms/op
                 transform·p0.99:   1.535 ms/op
                 transform·p0.999:  3.908 ms/op
                 transform·p0.9999: 3.908 ms/op
                 transform·p1.00:   3.908 ms/op

Iteration  19: 1.279 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.225 ms/op
                 transform·p0.50:   1.260 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.323 ms/op
                 transform·p0.99:   1.931 ms/op
                 transform·p0.999:  5.554 ms/op
                 transform·p0.9999: 5.554 ms/op
                 transform·p1.00:   5.554 ms/op

Iteration  20: 1.318 ±(99.9%) 0.027 ms/op
                 transform·p0.00:   1.264 ms/op
                 transform·p0.50:   1.298 ms/op
                 transform·p0.90:   1.333 ms/op
                 transform·p0.95:   1.356 ms/op
                 transform·p0.99:   1.756 ms/op
                 transform·p0.999:  7.291 ms/op
                 transform·p0.9999: 7.291 ms/op
                 transform·p1.00:   7.291 ms/op


# Run progress: 80.00% complete, ETA 00:04:03
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 5:05:28 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.525 ±(99.9%) 2.566 ms/op
# Warmup Iteration   2: 3.044 ±(99.9%) 0.133 ms/op
# Warmup Iteration   3: 2.343 ±(99.9%) 0.338 ms/op
# Warmup Iteration   4: 1.740 ±(99.9%) 0.054 ms/op
# Warmup Iteration   5: 1.829 ±(99.9%) 0.057 ms/op
# Warmup Iteration   6: 1.711 ±(99.9%) 0.149 ms/op
# Warmup Iteration   7: 1.450 ±(99.9%) 0.026 ms/op
# Warmup Iteration   8: 1.583 ±(99.9%) 0.039 ms/op
# Warmup Iteration   9: 1.473 ±(99.9%) 0.030 ms/op
# Warmup Iteration  10: 1.535 ±(99.9%) 0.153 ms/op
# Warmup Iteration  11: 1.353 ±(99.9%) 0.017 ms/op
# Warmup Iteration  12: 1.453 ±(99.9%) 0.026 ms/op
# Warmup Iteration  13: 1.348 ±(99.9%) 0.027 ms/op
# Warmup Iteration  14: 1.505 ±(99.9%) 0.020 ms/op
# Warmup Iteration  15: 1.624 ±(99.9%) 0.266 ms/op
