# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
                 transform·p1.00:   8.569 ms/op

Iteration  13: 1.341 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.292 ms/op
                 transform·p0.50:   1.327 ms/op
                 transform·p0.90:   1.375 ms/op
                 transform·p0.95:   1.405 ms/op
                 transform·p0.99:   1.631 ms/op
                 transform·p0.999:  1.815 ms/op
                 transform·p0.9999: 1.815 ms/op
                 transform·p1.00:   1.815 ms/op

Iteration  14: 1.197 ±(99.9%) 0.167 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.152 ms/op
                 transform·p0.95:   1.369 ms/op
                 transform·p0.99:   2.283 ms/op
                 transform·p0.999:  43.057 ms/op
                 transform·p0.9999: 43.057 ms/op
                 transform·p1.00:   43.057 ms/op

Iteration  15: 1.169 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.120 ms/op
                 transform·p0.50:   1.157 ms/op
                 transform·p0.90:   1.188 ms/op
                 transform·p0.95:   1.210 ms/op
                 transform·p0.99:   1.436 ms/op
                 transform·p0.999:  4.293 ms/op
                 transform·p0.9999: 4.293 ms/op
                 transform·p1.00:   4.293 ms/op

Iteration  16: 1.224 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.161 ms/op
                 transform·p0.50:   1.202 ms/op
                 transform·p0.90:   1.237 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.929 ms/op
                 transform·p0.999:  4.899 ms/op
                 transform·p0.9999: 4.899 ms/op
                 transform·p1.00:   4.899 ms/op

Iteration  17: 1.284 ±(99.9%) 0.030 ms/op
                 transform·p0.00:   1.210 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.288 ms/op
                 transform·p0.95:   1.495 ms/op
                 transform·p0.99:   2.067 ms/op
                 transform·p0.999:  7.299 ms/op
                 transform·p0.9999: 7.299 ms/op
                 transform·p1.00:   7.299 ms/op

Iteration  18: 1.304 ±(99.9%) 0.007 ms/op
                 transform·p0.00:   1.251 ms/op
                 transform·p0.50:   1.292 ms/op
                 transform·p0.90:   1.329 ms/op
                 transform·p0.95:   1.362 ms/op
                 transform·p0.99:   1.650 ms/op
                 transform·p0.999:  2.019 ms/op
                 transform·p0.9999: 2.019 ms/op
                 transform·p1.00:   2.019 ms/op

Iteration  19: 1.359 ±(99.9%) 0.035 ms/op
                 transform·p0.00:   1.303 ms/op
                 transform·p0.50:   1.333 ms/op
                 transform·p0.90:   1.372 ms/op
                 transform·p0.95:   1.389 ms/op
                 transform·p0.99:   1.994 ms/op
                 transform·p0.999:  8.733 ms/op
                 transform·p0.9999: 8.733 ms/op
                 transform·p1.00:   8.733 ms/op

Iteration  20: 1.330 ±(99.9%) 0.187 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.346 ms/op
                 transform·p0.90:   1.389 ms/op
                 transform·p0.95:   1.416 ms/op
                 transform·p0.99:   2.040 ms/op
                 transform·p0.999:  42.533 ms/op
                 transform·p0.9999: 42.533 ms/op
                 transform·p1.00:   42.533 ms/op


# Run progress: 70.00% complete, ETA 00:06:04
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 3:03:59 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.557 ±(99.9%) 2.640 ms/op
# Warmup Iteration   2: 3.049 ±(99.9%) 0.132 ms/op
# Warmup Iteration   3: 2.313 ±(99.9%) 0.311 ms/op
# Warmup Iteration   4: 1.680 ±(99.9%) 0.038 ms/op
# Warmup Iteration   5: 1.712 ±(99.9%) 0.050 ms/op
# Warmup Iteration   6: 1.826 ±(99.9%) 0.208 ms/op
# Warmup Iteration   7: 1.594 ±(99.9%) 0.040 ms/op
# Warmup Iteration   8: 1.521 ±(99.9%) 0.041 ms/op
# Warmup Iteration   9: 1.505 ±(99.9%) 0.045 ms/op
# Warmup Iteration  10: 1.433 ±(99.9%) 0.022 ms/op
# Warmup Iteration  11: 1.326 ±(99.9%) 0.143 ms/op
# Warmup Iteration  12: 1.351 ±(99.9%) 0.026 ms/op
# Warmup Iteration  13: 1.499 ±(99.9%) 0.036 ms/op
# Warmup Iteration  14: 1.372 ±(99.9%) 0.021 ms/op
# Warmup Iteration  15: 1.341 ±(99.9%) 0.149 ms/op
# Warmup Iteration  16: 1.210 ±(99.9%) 0.018 ms/op
# Warmup Iteration  17: 1.231 ±(99.9%) 0.019 ms/op
# Warmup Iteration  18: 1.351 ±(99.9%) 0.031 ms/op
# Warmup Iteration  19: 1.326 ±(99.9%) 0.157 ms/op
# Warmup Iteration  20: 1.147 ±(99.9%) 0.014 ms/op
Iteration   1: 1.180 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.204 ms/op
                 transform·p0.95:   1.223 ms/op
                 transform·p0.99:   1.407 ms/op
                 transform·p0.999:  1.577 ms/op
                 transform·p0.9999: 1.577 ms/op
                 transform·p1.00:   1.577 ms/op

Iteration   2: 1.235 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.184 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.269 ms/op
                 transform·p0.99:   1.597 ms/op
                 transform·p0.999:  5.808 ms/op
                 transform·p0.9999: 5.808 ms/op
                 transform·p1.00:   5.808 ms/op

Iteration   3: 1.279 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.221 ms/op
                 transform·p0.50:   1.257 ms/op
                 transform·p0.90:   1.291 ms/op
                 transform·p0.95:   1.327 ms/op
                 transform·p0.99:   1.740 ms/op
                 transform·p0.999:  6.103 ms/op
                 transform·p0.9999: 6.103 ms/op
                 transform·p1.00:   6.103 ms/op

Iteration   4: 1.204 ±(99.9%) 0.121 ms/op
                 transform·p0.00:   1.085 ms/op
                 transform·p0.50:   1.114 ms/op
                 transform·p0.90:   1.294 ms/op
                 transform·p0.95:   1.326 ms/op
                 transform·p0.99:   1.872 ms/op
                 transform·p0.999:  31.392 ms/op
                 transform·p0.9999: 31.392 ms/op
                 transform·p1.00:   31.392 ms/op

Iteration   5: 1.173 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.114 ms/op
                 transform·p0.50:   1.147 ms/op
                 transform·p0.90:   1.174 ms/op
                 transform·p0.95:   1.195 ms/op
                 transform·p0.99:   2.060 ms/op
                 transform·p0.999:  4.874 ms/op
                 transform·p0.9999: 4.874 ms/op
                 transform·p1.00:   4.874 ms/op

Iteration   6: 1.219 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.153 ms/op
                 transform·p0.50:   1.194 ms/op
                 transform·p0.90:   1.229 ms/op
                 transform·p0.95:   1.294 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  6.636 ms/op
                 transform·p0.9999: 6.636 ms/op
                 transform·p1.00:   6.636 ms/op

Iteration   7: 1.257 ±(99.9%) 0.024 ms/op
                 transform·p0.00:   1.196 ms/op
                 transform·p0.50:   1.235 ms/op
                 transform·p0.90:   1.287 ms/op
                 transform·p0.95:   1.305 ms/op
                 transform·p0.99:   1.711 ms/op
                 transform·p0.999:  6.627 ms/op
                 transform·p0.9999: 6.627 ms/op
                 transform·p1.00:   6.627 ms/op

Iteration   8: 1.292 ±(99.9%) 0.010 ms/op
                 transform·p0.00:   1.237 ms/op
                 transform·p0.50:   1.278 ms/op
                 transform·p0.90:   1.311 ms/op
                 transform·p0.95:   1.334 ms/op
                 transform·p0.99:   1.759 ms/op
                 transform·p0.999:  2.183 ms/op
                 transform·p0.9999: 2.183 ms/op
                 transform·p1.00:   2.183 ms/op

Iteration   9: 1.345 ±(99.9%) 0.178 ms/op
                 transform·p0.00:   1.087 ms/op
                 transform·p0.50:   1.313 ms/op
                 transform·p0.90:   1.350 ms/op
                 transform·p0.95:   1.393 ms/op
                 transform·p0.99:   1.801 ms/op
                 transform·p0.999:  40.501 ms/op
                 transform·p0.9999: 40.501 ms/op
                 transform·p1.00:   40.501 ms/op

Iteration  10: 1.137 ±(99.9%) 0.012 ms/op
                 transform·p0.00:   1.094 ms/op
                 transform·p0.50:   1.124 ms/op
                 transform·p0.90:   1.155 ms/op
                 transform·p0.95:   1.171 ms/op
                 transform·p0.99:   1.423 ms/op
                 transform·p0.999:  4.014 ms/op
                 transform·p0.9999: 4.014 ms/op
                 transform·p1.00:   4.014 ms/op

Iteration  11: 1.179 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.135 ms/op
                 transform·p0.50:   1.169 ms/op
                 transform·p0.90:   1.202 ms/op
                 transform·p0.95:   1.221 ms/op
                 transform·p0.99:   1.479 ms/op
                 transform·p0.999:  1.921 ms/op
                 transform·p0.9999: 1.921 ms/op
                 transform·p1.00:   1.921 ms/op

Iteration  12: 1.237 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.180 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.245 ms/op
                 transform·p0.95:   1.265 ms/op
                 transform·p0.99:   1.878 ms/op
                 transform·p0.999:  6.185 ms/op
                 transform·p0.9999: 6.185 ms/op
                 transform·p1.00:   6.185 ms/op

Iteration  13: 1.282 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.227 ms/op
                 transform·p0.50:   1.264 ms/op
                 transform·p0.90:   1.292 ms/op
                 transform·p0.95:   1.309 ms/op
                 transform·p0.99:   1.681 ms/op
                 transform·p0.999:  7.234 ms/op
                 transform·p0.9999: 7.234 ms/op
                 transform·p1.00:   7.234 ms/op

Iteration  14: 1.324 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.268 ms/op
                 transform·p0.50:   1.305 ms/op
                 transform·p0.90:   1.338 ms/op
                 transform·p0.95:   1.366 ms/op
                 transform·p0.99:   1.707 ms/op
                 transform·p0.999:  8.651 ms/op
                 transform·p0.9999: 8.651 ms/op
                 transform·p1.00:   8.651 ms/op

Iteration  15: 1.305 ±(99.9%) 0.179 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.319 ms/op
                 transform·p0.90:   1.358 ms/op
                 transform·p0.95:   1.380 ms/op
                 transform·p0.99:   2.023 ms/op
                 transform·p0.999:  42.402 ms/op
                 transform·p0.9999: 42.402 ms/op
                 transform·p1.00:   42.402 ms/op

Iteration  16: 1.235 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.108 ms/op
                 transform·p0.50:   1.143 ms/op
                 transform·p0.90:   1.497 ms/op
                 transform·p0.95:   1.559 ms/op
                 transform·p0.99:   1.950 ms/op
                 transform·p0.999:  4.776 ms/op
                 transform·p0.9999: 4.776 ms/op
                 transform·p1.00:   4.776 ms/op

Iteration  17: 1.189 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.171 ms/op
                 transform·p0.90:   1.200 ms/op
                 transform·p0.95:   1.221 ms/op
                 transform·p0.99:   1.758 ms/op
                 transform·p0.999:  3.060 ms/op
                 transform·p0.9999: 3.060 ms/op
                 transform·p1.00:   3.060 ms/op

Iteration  18: 1.238 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.243 ms/op
                 transform·p0.95:   1.264 ms/op
                 transform·p0.99:   1.978 ms/op
                 transform·p0.999:  5.431 ms/op
                 transform·p0.9999: 5.431 ms/op
                 transform·p1.00:   5.431 ms/op

Iteration  19: 1.297 ±(99.9%) 0.026 ms/op
                 transform·p0.00:   1.223 ms/op
                 transform·p0.50:   1.266 ms/op
                 transform·p0.90:   1.335 ms/op
                 transform·p0.95:   1.421 ms/op
                 transform·p0.99:   1.888 ms/op
                 transform·p0.999:  6.472 ms/op
                 transform·p0.9999: 6.472 ms/op
                 transform·p1.00:   6.472 ms/op

Iteration  20: 1.353 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.270 ms/op
                 transform·p0.50:   1.309 ms/op
                 transform·p0.90:   1.371 ms/op
                 transform·p0.95:   1.639 ms/op
                 transform·p0.99:   1.956 ms/op
                 transform·p0.999:  7.823 ms/op
                 transform·p0.9999: 7.823 ms/op
                 transform·p1.00:   7.823 ms/op


# Run progress: 73.33% complete, ETA 00:05:24
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 3:04:39 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.716 ±(99.9%) 2.529 ms/op
# Warmup Iteration   2: 3.066 ±(99.9%) 0.152 ms/op
# Warmup Iteration   3: 2.586 ±(99.9%) 0.327 ms/op
# Warmup Iteration   4: 1.775 ±(99.9%) 0.067 ms/op
# Warmup Iteration   5: 1.719 ±(99.9%) 0.049 ms/op
# Warmup Iteration   6: 1.655 ±(99.9%) 0.039 ms/op
# Warmup Iteration   7: 1.595 ±(99.9%) 0.164 ms/op
# Warmup Iteration   8: 1.491 ±(99.9%) 0.034 ms/op
# Warmup Iteration   9: 1.499 ±(99.9%) 0.033 ms/op
# Warmup Iteration  10: 1.526 ±(99.9%) 0.025 ms/op
# Warmup Iteration  11: 1.376 ±(99.9%) 0.141 ms/op
# Warmup Iteration  12: 1.309 ±(99.9%) 0.024 ms/op
# Warmup Iteration  13: 1.564 ±(99.9%) 0.049 ms/op
# Warmup Iteration  14: 1.419 ±(99.9%) 0.026 ms/op
# Warmup Iteration  15: 1.271 ±(99.9%) 0.135 ms/op
# Warmup Iteration  16: 1.236 ±(99.9%) 0.023 ms/op
# Warmup Iteration  17: 1.292 ±(99.9%) 0.032 ms/op
# Warmup Iteration  18: 1.274 ±(99.9%) 0.133 ms/op
# Warmup Iteration  19: 1.157 ±(99.9%) 0.014 ms/op
# Warmup Iteration  20: 1.188 ±(99.9%) 0.011 ms/op
Iteration   1: 1.231 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.186 ms/op
                 transform·p0.50:   1.214 ms/op
                 transform·p0.90:   1.247 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.548 ms/op
                 transform·p0.999:  5.489 ms/op
                 transform·p0.9999: 5.489 ms/op
                 transform·p1.00:   5.489 ms/op

Iteration   2: 1.302 ±(99.9%) 0.144 ms/op
                 transform·p0.00:   1.077 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.303 ms/op
                 transform·p0.95:   1.338 ms/op
                 transform·p0.99:   1.686 ms/op
                 transform·p0.999:  33.948 ms/op
                 transform·p0.9999: 33.948 ms/op
                 transform·p1.00:   33.948 ms/op

Iteration   3: 1.129 ±(99.9%) 0.011 ms/op
                 transform·p0.00:   1.087 ms/op
                 transform·p0.50:   1.116 ms/op
                 transform·p0.90:   1.141 ms/op
                 transform·p0.95:   1.161 ms/op
                 transform·p0.99:   1.628 ms/op
                 transform·p0.999:  2.642 ms/op
                 transform·p0.9999: 2.642 ms/op
                 transform·p1.00:   2.642 ms/op

Iteration   4: 1.180 ±(99.9%) 0.017 ms/op
                 transform·p0.00:   1.124 ms/op
                 transform·p0.50:   1.163 ms/op
                 transform·p0.90:   1.196 ms/op
                 transform·p0.95:   1.225 ms/op
                 transform·p0.99:   1.725 ms/op
                 transform·p0.999:  4.481 ms/op
                 transform·p0.9999: 4.481 ms/op
                 transform·p1.00:   4.481 ms/op

Iteration   5: 1.223 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.206 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.519 ms/op
                 transform·p0.999:  5.792 ms/op
                 transform·p0.9999: 5.792 ms/op
                 transform·p1.00:   5.792 ms/op

Iteration   6: 1.281 ±(99.9%) 0.029 ms/op
                 transform·p0.00:   1.217 ms/op
                 transform·p0.50:   1.253 ms/op
                 transform·p0.90:   1.294 ms/op
                 transform·p0.95:   1.329 ms/op
                 transform·p0.99:   1.962 ms/op
                 transform·p0.999:  7.602 ms/op
                 transform·p0.9999: 7.602 ms/op
                 transform·p1.00:   7.602 ms/op

Iteration   7: 1.306 ±(99.9%) 0.149 ms/op
                 transform·p0.00:   1.075 ms/op
                 transform·p0.50:   1.282 ms/op
                 transform·p0.90:   1.323 ms/op
                 transform·p0.95:   1.372 ms/op
                 transform·p0.99:   1.973 ms/op
                 transform·p0.999:  35.521 ms/op
                 transform·p0.9999: 35.521 ms/op
                 transform·p1.00:   35.521 ms/op

Iteration   8: 1.203 ±(99.9%) 0.033 ms/op
                 transform·p0.00:   1.098 ms/op
                 transform·p0.50:   1.124 ms/op
                 transform·p0.90:   1.392 ms/op
                 transform·p0.95:   1.442 ms/op
                 transform·p0.99:   1.986 ms/op
                 transform·p0.999:  8.315 ms/op
                 transform·p0.9999: 8.315 ms/op
                 transform·p1.00:   8.315 ms/op

Iteration   9: 1.168 ±(99.9%) 0.005 ms/op
                 transform·p0.00:   1.122 ms/op
                 transform·p0.50:   1.161 ms/op
                 transform·p0.90:   1.194 ms/op
                 transform·p0.95:   1.219 ms/op
                 transform·p0.99:   1.393 ms/op
                 transform·p0.999:  1.657 ms/op
                 transform·p0.9999: 1.657 ms/op
                 transform·p1.00:   1.657 ms/op

Iteration  10: 1.223 ±(99.9%) 0.020 ms/op
                 transform·p0.00:   1.174 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.239 ms/op
                 transform·p0.95:   1.262 ms/op
                 transform·p0.99:   1.525 ms/op
                 transform·p0.999:  5.857 ms/op
                 transform·p0.9999: 5.857 ms/op
                 transform·p1.00:   5.857 ms/op

Iteration  11: 1.265 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.249 ms/op
                 transform·p0.90:   1.282 ms/op
                 transform·p0.95:   1.300 ms/op
                 transform·p0.99:   1.499 ms/op
                 transform·p0.999:  8.651 ms/op
                 transform·p0.9999: 8.651 ms/op
                 transform·p1.00:   8.651 ms/op

Iteration  12: 1.289 ±(99.9%) 0.155 ms/op
                 transform·p0.00:   1.079 ms/op
                 transform·p0.50:   1.274 ms/op
                 transform·p0.90:   1.316 ms/op
                 transform·p0.95:   1.350 ms/op
                 transform·p0.99:   1.916 ms/op
                 transform·p0.999:  37.487 ms/op
                 transform·p0.9999: 37.487 ms/op
                 transform·p1.00:   37.487 ms/op

Iteration  13: 1.140 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.092 ms/op
                 transform·p0.50:   1.122 ms/op
                 transform·p0.90:   1.161 ms/op
                 transform·p0.95:   1.188 ms/op
                 transform·p0.99:   1.524 ms/op
                 transform·p0.999:  4.100 ms/op
                 transform·p0.9999: 4.100 ms/op
                 transform·p1.00:   4.100 ms/op

Iteration  14: 1.179 ±(99.9%) 0.006 ms/op
                 transform·p0.00:   1.141 ms/op
                 transform·p0.50:   1.169 ms/op
                 transform·p0.90:   1.200 ms/op
                 transform·p0.95:   1.226 ms/op
                 transform·p0.99:   1.445 ms/op
                 transform·p0.999:  1.894 ms/op
                 transform·p0.9999: 1.894 ms/op
                 transform·p1.00:   1.894 ms/op

Iteration  15: 1.242 ±(99.9%) 0.028 ms/op
                 transform·p0.00:   1.176 ms/op
                 transform·p0.50:   1.208 ms/op
                 transform·p0.90:   1.246 ms/op
                 transform·p0.95:   1.314 ms/op
                 transform·p0.99:   2.153 ms/op
                 transform·p0.999:  6.185 ms/op
                 transform·p0.9999: 6.185 ms/op
                 transform·p1.00:   6.185 ms/op

Iteration  16: 1.276 ±(99.9%) 0.031 ms/op
                 transform·p0.00:   1.212 ms/op
                 transform·p0.50:   1.251 ms/op
                 transform·p0.90:   1.284 ms/op
                 transform·p0.95:   1.304 ms/op
                 transform·p0.99:   1.833 ms/op
                 transform·p0.999:  7.717 ms/op
                 transform·p0.9999: 7.717 ms/op
                 transform·p1.00:   7.717 ms/op

Iteration  17: 1.293 ±(99.9%) 0.175 ms/op
                 transform·p0.00:   1.079 ms/op
                 transform·p0.50:   1.264 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.342 ms/op
                 transform·p0.99:   2.476 ms/op
                 transform·p0.999:  40.894 ms/op
                 transform·p0.9999: 40.894 ms/op
                 transform·p1.00:   40.894 ms/op

Iteration  18: 1.144 ±(99.9%) 0.016 ms/op
                 transform·p0.00:   1.094 ms/op
                 transform·p0.50:   1.122 ms/op
                 transform·p0.90:   1.161 ms/op
                 transform·p0.95:   1.186 ms/op
                 transform·p0.99:   1.697 ms/op
                 transform·p0.999:  4.043 ms/op
                 transform·p0.9999: 4.043 ms/op
                 transform·p1.00:   4.043 ms/op

Iteration  19: 1.199 ±(99.9%) 0.019 ms/op
                 transform·p0.00:   1.143 ms/op
                 transform·p0.50:   1.176 ms/op
                 transform·p0.90:   1.225 ms/op
                 transform·p0.95:   1.260 ms/op
                 transform·p0.99:   1.598 ms/op
                 transform·p0.999:  5.308 ms/op
                 transform·p0.9999: 5.308 ms/op
                 transform·p1.00:   5.308 ms/op

Iteration  20: 1.234 ±(99.9%) 0.013 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.217 ms/op
                 transform·p0.90:   1.260 ms/op
                 transform·p0.95:   1.308 ms/op
                 transform·p0.99:   1.673 ms/op
                 transform·p0.999:  3.330 ms/op
                 transform·p0.9999: 3.330 ms/op
                 transform·p1.00:   3.330 ms/op


# Run progress: 76.67% complete, ETA 00:04:43
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 3:05:20 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.444 ±(99.9%) 2.370 ms/op
# Warmup Iteration   2: 3.154 ±(99.9%) 0.140 ms/op
# Warmup Iteration   3: 2.572 ±(99.9%) 0.285 ms/op
# Warmup Iteration   4: 1.739 ±(99.9%) 0.060 ms/op
# Warmup Iteration   5: 1.693 ±(99.9%) 0.040 ms/op
# Warmup Iteration   6: 1.611 ±(99.9%) 0.140 ms/op
# Warmup Iteration   7: 1.507 ±(99.9%) 0.038 ms/op
# Warmup Iteration   8: 1.497 ±(99.9%) 0.041 ms/op
# Warmup Iteration   9: 1.437 ±(99.9%) 0.038 ms/op
# Warmup Iteration  10: 1.471 ±(99.9%) 0.149 ms/op
# Warmup Iteration  11: 1.262 ±(99.9%) 0.022 ms/op
# Warmup Iteration  12: 1.393 ±(99.9%) 0.027 ms/op
# Warmup Iteration  13: 1.576 ±(99.9%) 0.052 ms/op
# Warmup Iteration  14: 1.363 ±(99.9%) 0.021 ms/op
# Warmup Iteration  15: 1.283 ±(99.9%) 0.144 ms/op
# Warmup Iteration  16: 1.200 ±(99.9%) 0.020 ms/op
# Warmup Iteration  17: 1.238 ±(99.9%) 0.023 ms/op
# Warmup Iteration  18: 1.304 ±(99.9%) 0.024 ms/op
# Warmup Iteration  19: 1.285 ±(99.9%) 0.141 ms/op
# Warmup Iteration  20: 1.149 ±(99.9%) 0.014 ms/op
Iteration   1: 1.199 ±(99.9%) 0.021 ms/op
                 transform·p0.00:   1.139 ms/op
                 transform·p0.50:   1.174 ms/op
                 transform·p0.90:   1.210 ms/op
                 transform·p0.95:   1.287 ms/op
                 transform·p0.99:   1.755 ms/op
                 transform·p0.999:  5.743 ms/op
                 transform·p0.9999: 5.743 ms/op
                 transform·p1.00:   5.743 ms/op

Iteration   2: 1.226 ±(99.9%) 0.008 ms/op
                 transform·p0.00:   1.182 ms/op
                 transform·p0.50:   1.212 ms/op
                 transform·p0.90:   1.245 ms/op
                 transform·p0.95:   1.268 ms/op
                 transform·p0.99:   1.548 ms/op
                 transform·p0.999:  2.253 ms/op
                 transform·p0.9999: 2.253 ms/op
                 transform·p1.00:   2.253 ms/op

Iteration   3: 1.282 ±(99.9%) 0.023 ms/op
                 transform·p0.00:   1.219 ms/op
                 transform·p0.50:   1.262 ms/op
                 transform·p0.90:   1.298 ms/op
                 transform·p0.95:   1.335 ms/op
                 transform·p0.99:   1.746 ms/op
                 transform·p0.999:  6.193 ms/op
                 transform·p0.9999: 6.193 ms/op
                 transform·p1.00:   6.193 ms/op

Iteration   4: 1.191 ±(99.9%) 0.134 ms/op
                 transform·p0.00:   1.083 ms/op
                 transform·p0.50:   1.112 ms/op
                 transform·p0.90:   1.159 ms/op
                 transform·p0.95:   1.346 ms/op
                 transform·p0.99:   2.199 ms/op
                 transform·p0.999:  34.800 ms/op
                 transform·p0.9999: 34.800 ms/op
                 transform·p1.00:   34.800 ms/op

Iteration   5: 1.161 ±(99.9%) 0.014 ms/op
                 transform·p0.00:   1.120 ms/op
